city,level,population,households,school,college,hospital,doctors,clinic,dentist,restaurant,fast_food,supermarket,convenience,park,platform,station
大玉村,7,8762,3067,3,0,1,0,0,0,5,0,1,3,0,0,0
鏡石町,7,12531,4929,3,0,0,6,0,0,6,0,3,6,2,2,1
天栄村,7,5304,1982,0,0,0,0,0,0,4,0,0,2,0,3,0
下郷町,7,5123,2166,5,0,0,0,1,0,22,0,0,3,8,34,6
檜枝岐村,7,521,202,0,0,0,0,0,0,2,1,0,1,0,3,0
只見町,7,3961,1833,12,0,1,1,0,1,4,2,4,2,0,1,3
南会津町,7,14176,6445,14,0,1,5,1,1,7,0,2,7,6,10,8
北塩原村,7,2478,1071,6,0,0,0,1,0,12,0,0,2,0,1,0
西会津町,7,5694,2528,1,0,0,0,0,0,4,0,1,1,1,0,4
磐梯町,7,3289,1197,0,0,0,0,0,0,6,1,1,2,0,0,1
猪苗代町,7,13145,5333,8,0,0,1,0,0,35,2,2,3,2,8,6
会津坂下町,7,14777,5820,5,0,1,0,0,2,4,0,4,6,7,1,4
湯川村,7,3073,1024,3,0,0,0,0,0,1,0,0,2,0,0,1
柳津町,7,3042,1249,3,0,0,0,0,0,6,2,1,1,8,4,3
三島町,7,1414,695,3,0,0,0,0,0,6,1,0,2,2,2,4
会津美里町,7,18944,7297,14,0,1,0,0,0,3,0,2,4,8,0,3
西郷村,7,20317,8562,3,0,0,1,1,3,18,1,1,8,1,24,1
泉崎村,7,6205,2382,0,0,0,0,0,0,2,0,0,5,0,1,1
中島村,7,4860,1713,2,0,0,0,0,0,0,0,0,0,0,0,0
矢吹町,7,16960,6864,5,0,0,0,0,0,10,3,2,6,6,2,1
棚倉町,7,13277,5110,3,0,0,0,0,0,2,0,3,5,0,3,3
矢祭町,7,5352,2084,4,0,0,0,0,0,0,0,0,2,1,29,4
塙町,7,8195,3296,2,0,0,0,0,0,0,0,1,1,0,2,1
鮫川村,7,3033,1070,2,0,0,0,0,0,0,0,0,0,0,0,0
石川町,7,14122,5693,2,0,0,0,0,0,0,0,1,2,2,3,2
玉川村,7,6312,2205,0,0,0,0,0,0,0,0,0,3,3,1,2
平田村,7,5625,2181,0,0,1,0,0,0,9,0,2,2,10,0,0
浅川町,7,5984,2167,0,0,0,0,0,0,0,0,0,3,0,2,2
古殿町,7,4774,1730,0,0,0,0,0,0,0,0,0,2,0,0,0
三春町,7,16489,6520,7,0,0,0,0,0,5,2,1,1,4,0,1
小野町,7,9313,3726,1,0,0,0,0,0,0,0,2,2,0,0,2
広野町,7,4672,2272,4,0,2,0,1,0,4,1,1,5,7,3,1
楢葉町,7,6648,3153,2,0,1,0,0,1,10,0,1,4,2,6,3
富岡町,7,11736,5645,5,0,1,1,0,0,3,3,1,4,3,22,2
川内村,7,2366,1179,0,0,0,0,0,0,0,0,0,2,1,0,0
大熊町,7,10002,3914,6,0,2,1,0,0,5,0,1,1,5,4,1
双葉町,7,5539,2197,4,0,0,0,0,0,2,0,0,1,0,2,1
浪江町,7,15590,6666,8,0,0,1,0,0,13,0,2,4,3,2,1
葛尾村,7,1307,489,0,0,0,0,0,0,0,0,0,0,0,0,0
新地町,7,7716,2937,5,0,1,2,0,0,7,0,1,6,12,4,2
飯舘村,7,4824,1808,2,0,0,0,0,0,0,0,0,2,2,0,0
水戸市,7,270010,130100,80,10,16,83,32,29,202,55,32,137,114,1206,7
日立市,7,169785,81828,53,1,9,0,6,2,53,25,29,55,261,715,5
土浦市,7,141418,69840,41,3,5,1,1,2,44,13,25,67,220,401,3
古河市,7,140959,63896,41,2,8,12,7,7,104,13,22,60,40,304,1
石岡市,7,71817,31700,29,0,7,0,1,2,18,7,9,31,51,350,2
結城市,7,50349,21103,14,0,2,3,2,0,14,6,11,23,13,14,3
龍ケ崎市,7,75813,35137,24,0,5,1,0,0,23,7,10,22,80,216,4
下妻市,7,42419,17715,12,0,0,2,2,4,30,6,7,11,18,42,4
常総市,7,61562,25592,17,0,6,2,2,4,24,5,5,19,34,95,7
常陸太田市,7,48222,21117,29,0,0,0,3,0,7,3,4,19,21,586,3
高萩市,7,26866,12685,12,0,1,0,0,0,5,1,3,7,28,109,1
北茨城市,7,41448,19216,20,0,1,1,1,0,7,4,6,8,34,7,3
笠間市,7,73787,32299,23,1,2,0,0,0,20,9,9,22,31,183,6
取手市,7,106011,50447,31,0,7,4,1,0,20,8,14,23,79,250,9
牛久市,7,84293,37922,20,1,5,1,3,4,34,13,9,25,114,175,2
つくば市,7,252202,114685,88,2,20,16,14,16,276,45,37,127,211,770,6
ひたちなか市,7,156435,70965,33,1,2,0,4,2,33,18,20,51,133,414,14
鹿嶋市,7,66274,30904,23,0,10,0,0,0,17,7,13,27,12,0,6
潮来市,7,26890,11498,12,0,2,0,0,0,16,2,1,7,18,1,2
守谷市,7,70414,29768,19,0,4,2,0,0,4,27,7,14,68,134,4
常陸大宮市,7,39370,17580,20,0,0,5,0,2,13,3,7,15,24,319,6
那珂市,7,53839,23313,16,1,0,0,0,0,10,4,6,21,10,140,9
筑西市,7,101606,42928,30,0,5,2,3,5,29,4,11,42,31,76,9
坂東市,7,52639,21201,21,0,1,0,3,0,9,1,4,11,25,141,0
稲敷市,7,38377,16362,20,0,3,1,0,0,9,5,1,18,14,134,0
かすみがうら市,7,40628,18142,13,0,0,0,0,0,3,5,4,12,27,167,0
桜川市,7,39041,15478,19,0,0,0,0,0,9,2,4,18,29,49,3
神栖市,7,94710,43503,30,0,2,11,4,16,75,24,13,60,100,7,0
行方市,7,32502,13000,12,0,1,0,0,0,11,1,4,13,10,72,0
鉾田市,7,47181,21169,29,0,2,0,0,2,3,3,2,17,6,108,6
つくばみらい市,7,53004,22034,21,0,0,0,0,1,2,0,6,12,26,118,2
小美玉市,7,49224,21541,19,0,2,0,0,0,1,2,3,14,16,299,1
茨城町,7,31098,13382,7,3,1,0,0,0,3,2,4,12,11,108,0
大洗町,7,15932,7635,6,0,0,7,0,4,55,4,4,9,20,134,1
城里町,7,18379,7918,10,0,0,0,0,1,0,0,5,9,2,135,0
東海村,7,38424,16808,8,0,2,0,0,0,14,4,3,13,7,91,1
大子町,7,15444,7151,18,0,0,0,0,0,8,0,1,3,3,252,5
美浦村,7,14605,7143,5,0,1,0,0,0,0,0,1,3,20,47,0
阿見町,7,49161,22254,17,0,2,0,1,0,13,4,5,15,72,142,0
河内町,7,8140,3398,2,0,0,0,0,0,0,1,0,3,1,0,0
八千代町,7,21224,7909,6,0,0,0,0,0,0,0,2,8,6,15,0
五霞町,7,8112,3370,3,0,0,0,0,0,2,0,0,3,15,34,0
境町,7,24785,10095,7,0,2,0,1,1,3,2,7,6,4,49,0
利根町,7,15409,7103,5,0,0,0,0,0,5,2,1,2,29,1,0
宇都宮市,7,517497,242360,129,8,87,11,34,32,302,83,90,224,597,1559,9
足利市,7,142510,67565,44,0,11,14,2,15,101,32,28,57,94,415,10
栃木市,7,155669,66562,54,0,6,6,34,9,80,13,33,62,105,699,12
佐野市,7,115088,52573,46,1,9,6,6,4,67,7,13,33,89,356,9
鹿沼市,7,94606,40388,44,1,9,2,1,2,43,7,23,35,55,663,6
日光市,7,77546,36404,42,0,10,1,2,3,161,13,21,41,42,793,28
小山市,7,167277,75525,47,1,7,1,10,9,87,11,38,76,82,511,3
真岡市,7,79391,32726,30,0,6,2,6,2,21,6,18,19,58,183,6
大田原市,7,69455,29729,37,0,8,2,0,0,16,6,11,23,20,415,1
矢板市,7,30946,13292,15,0,4,5,3,2,22,3,5,16,4,51,2
那須塩原市,7,116733,52199,41,1,25,2,1,20,230,12,31,58,105,420,4
さくら市,7,43984,18150,13,0,8,0,20,7,42,6,10,24,15,83,2
那須烏山市,7,24601,10378,7,0,5,2,0,0,9,2,2,8,8,80,5
下野市,7,60140,25306,23,0,17,2,15,16,66,11,18,31,64,51,3
上三川町,7,30886,12334,9,0,3,0,0,0,13,2,5,11,16,68,0
益子町,7,21876,8820,9,0,1,2,0,0,2,0,2,7,2,53,2
茂木町,7,11977,4969,8,0,1,0,0,0,2,0,3,3,1,18,2
市貝町,7,11397,4538,5,0,1,2,0,1,1,0,1,3,6,56,3
芳賀町,7,15549,5852,4,0,1,0,1,5,0,0,2,4,12,91,0
壬生町,7,38600,16347,13,0,1,0,2,0,24,5,7,18,17,51,4
野木町,7,25164,10959,7,0,2,0,1,3,16,3,2,10,27,2,1
塩谷町,7,10322,4032,7,0,0,0,1,0,7,0,1,4,9,94,0
高根沢町,7,29074,12723,11,0,3,1,1,1,3,2,4,14,11,4,3
那須町,7,24281,10640,28,0,3,5,1,6,176,1,12,10,33,210,3
那珂川町,7,14865,5943,5,0,2,0,0,1,5,0,1,8,15,101,0
前橋市,7,331771,153544,150,10,33,7,19,16,174,53,48,129,377,312,19
高崎市,7,369314,170141,157,12,38,28,25,30,156,45,40,124,291,309,17
桐生市,7,104647,49438,65,0,15,5,2,4,110,21,15,41,37,23,13
伊勢崎市,7,212128,93918,64,2,19,5,12,3,94,40,32,98,229,83,5
太田市,7,222403,99704,80,0,17,5,11,5,75,17,20,85,192,161,9
沼田市,7,45305,20638,35,0,5,0,1,0,16,10,12,46,32,2,2
館林市,7,74427,34094,21,1,9,5,6,18,135,16,12,39,42,299,5
渋川市,7,73968,32644,48,0,12,0,0,0,27,10,9,24,30,22,8
藤岡市,7,62884,27773,28,1,7,3,2,1,26,9,11,37,38,24,2
富岡市,7,46427,20507,29,0,3,3,2,2,12,6,6,20,8,4,8
安中市,7,55245,24817,24,0,5,3,0,0,15,8,6,13,45,76,6
みどり市,7,49423,21264,19,0,3,0,6,3,43,14,13,25,19,7,10
榛東村,7,14610,6163,6,0,0,0,0,0,1,0,1,5,9,6,0
吉岡町,7,22371,8766,5,0,1,2,1,1,4,5,4,8,13,9,0
上野村,7,1075,557,2,0,0,0,0,0,3,0,0,0,1,0,0
神流町,7,1641,910,3,0,0,0,0,0,0,0,0,0,0,0,0
下仁田町,7,6549,3195,11,0,1,0,0,0,14,1,3,6,7,0,1
甘楽町,7,12601,5081,9,0,0,0,0,0,1,0,1,3,8,1,2
中之条町,7,14938,6688,16,0,4,2,0,0,15,3,1,5,17,6,2
長野原町,7,5326,2545,9,0,2,1,0,0,13,0,1,5,6,18,5
嬬恋村,7,9174,3925,9,0,0,1,1,0,13,0,3,4,2,6,3
草津町,7,6082,3429,2,0,2,0,1,1,20,4,2,9,4,19,0
東吾妻町,7,12661,5489,18,0,0,0,0,0,5,2,2,5,4,3,5
片品村,7,4088,1700,5,0,0,1,0,0,13,0,0,3,2,10,0
川場村,7,3105,1120,2,0,1,0,0,0,9,1,0,0,5,0,0
みなかみ町,7,17602,7935,19,0,2,0,1,1,13,10,3,13,10,10,6
玉村町,7,35980,16080,14,1,2,3,7,6,15,6,5,16,31,0,0
板倉町,7,13880,5875,6,0,0,0,0,0,2,0,1,2,10,129,1
千代田町,7,11021,4617,3,0,0,0,1,0,8,1,0,4,7,69,0
大泉町,7,41729,20137,12,0,1,1,0,0,6,6,8,14,29,33,3
邑楽町,7,25810,10663,8,0,3,0,0,0,5,3,4,12,25,46,2
さいたま市,7,1339333,631465,248,36,46,326,119,285,737,271,171,516,653,1659,39
川越市,7,353183,165838,87,0,38,15,3,13,211,84,46,128,269,426,13
熊谷市,7,193132,89090,54,1,16,6,6,1,77,20,17,51,96,325,8
川口市,7,604715,298203,89,4,19,26,17,16,127,66,80,161,260,809,9
行田市,7,78741,35632,29,0,3,7,2,13,75,15,14,25,30,120,5
秩父市,7,59244,26297,31,0,8,0,1,1,40,10,11,15,8,78,11
所沢市,7,344070,167329,59,1,33,16,22,21,175,80,46,116,98,118,11
飯能市,7,78445,36065,30,0,10,15,0,5,60,15,11,46,53,167,7
加須市,7,112179,49499,36,0,8,5,4,8,70,10,9,49,50,176,5
本庄市,7,77526,35821,35,3,16,0,0,1,43,17,11,32,88,100,3
東松山市,7,90651,42332,22,0,8,11,9,18,94,43,18,43,75,136,2
春日部市,7,231726,110693,48,2,30,3,3,7,63,55,30,83,134,284,8
狭山市,7,149360,71434,41,1,17,16,1,14,89,33,14,57,85,66,4
羽生市,7,53951,24082,20,1,10,5,7,4,54,12,14,29,38,19,4
鴻巣市,7,117798,52118,34,0,5,3,0,4,27,4,9,37,44,109,3
深谷市,7,141681,62037,48,1,14,0,1,2,50,17,14,46,95,44,7
上尾市,7,230229,106497,42,2,5,33,2,20,59,41,27,65,141,310,4
草加市,7,250966,123178,38,0,5,14,10,15,61,30,28,82,81,393,4
越谷市,7,343866,160382,67,1,21,5,6,2,93,56,49,111,137,517,8
蕨市,7,75282,40389,14,0,3,3,0,0,4,13,9,23,51,41,1
戸田市,7,141887,68332,21,0,18,1,0,3,34,27,15,37,71,87,3
入間市,7,145718,67625,46,3,11,11,5,9,107,34,19,54,77,104,6
朝霞市,7,144062,69031,18,0,4,0,5,7,35,28,20,38,38,128,3
志木市,7,76416,36080,19,0,4,6,5,4,25,12,10,18,37,100,1
和光市,7,83962,42950,18,2,3,4,2,4,25,20,11,27,35,45,2
新座市,7,165730,78153,37,2,7,14,1,7,49,38,23,43,129,39,2
桶川市,7,74680,33729,12,0,2,5,1,9,33,9,7,16,26,126,1
久喜市,7,150987,68201,46,0,9,2,3,2,25,6,17,57,49,239,5
北本市,7,65751,30308,13,0,3,5,1,2,32,9,8,11,21,90,1
八潮市,7,92365,45134,19,0,4,0,0,0,11,3,5,31,22,176,1
富士見市,7,112839,54432,25,0,9,22,2,14,71,24,25,43,89,109,3
三郷市,7,142410,67115,35,0,12,2,15,5,48,20,13,58,45,509,3
蓮田市,7,61211,27954,15,0,4,7,3,8,24,7,4,21,32,156,1
坂戸市,7,99763,47507,25,1,7,14,0,11,63,19,15,32,52,82,4
幸手市,7,49404,23087,17,0,5,0,0,0,5,5,8,13,18,49,1
鶴ヶ島市,7,70190,33081,15,0,2,35,1,5,88,15,21,34,80,118,1
日高市,7,54615,24653,14,1,2,3,2,4,32,10,7,36,44,49,4
吉川市,7,73001,31618,12,0,4,0,0,0,4,4,5,17,22,234,2
ふじみ野市,7,114156,53945,26,1,5,8,4,4,95,20,14,28,39,155,1
白岡市,7,52748,22738,14,0,3,6,3,7,22,6,7,19,23,31,2
伊奈町,7,45221,19439,23,1,6,3,5,6,67,7,6,20,44,164,5
三芳町,7,37738,16890,13,0,3,2,0,1,12,2,5,15,10,74,0
毛呂山町,7,32616,16100,10,0,2,6,0,2,42,5,8,17,23,29,4
越生町,7,11074,5096,6,0,5,0,0,0,26,0,2,5,10,57,4
滑川町,7,19711,8235,6,0,2,1,1,2,5,2,2,10,13,16,3
嵐山町,7,17596,8283,7,0,2,0,0,0,3,2,2,2,14,24,1
小川町,7,28244,13042,15,0,5,0,0,0,7,2,4,17,34,93,4
川島町,7,19188,8193,12,0,2,0,0,0,24,5,3,10,6,71,0
吉見町,7,18117,7874,7,1,1,1,0,0,5,0,1,5,2,38,0
鳩山町,7,13158,6074,3,1,2,0,0,0,4,0,2,4,42,49,0
ときがわ町,7,10589,4739,8,0,0,0,0,0,9,0,2,4,2,99,1
横瀬町,7,7835,3336,2,0,0,0,0,0,9,2,1,1,10,46,2
皆野町,7,9236,3995,7,0,2,0,0,0,9,2,2,5,0,2,2
長瀞町,7,6660,2897,3,0,0,0,0,0,14,6,2,5,2,0,4
小鹿野町,7,10622,4553,10,0,1,0,0,0,2,0,0,2,1,12,0
東秩父村,7,2548,1053,4,0,0,0,0,0,4,0,0,0,0,60,0
神川町,7,13122,5881,5,0,0,0,0,0,3,0,2,7,10,40,1
上里町,7,30554,13282,8,1,0,0,2,0,8,2,7,13,19,31,1
寄居町,7,32237,14886,11,0,3,0,0,0,7,1,5,17,15,45,9
宮代町,7,33514,15438,11,1,0,7,0,4,31,2,6,11,17,21,6
杉戸町,7,44168,19896,13,0,2,0,0,0,8,4,1,10,9,72,1
松伏町,7,28398,12263,6,0,2,0,0,1,4,1,3,12,22,116,0
千葉市,7,977016,480237,261,9,116,80,48,81,400,198,104,335,1180,518,50
銚子市,7,56373,26866,27,0,5,1,1,5,48,14,7,28,51,184,14
市川市,7,491577,252997,97,4,23,27,7,21,138,64,54,142,218,295,16
船橋市,7,647037,315830,124,1,29,24,38,50,360,186,76,235,501,287,33
館山市,7,44677,23270,23,1,5,5,3,2,83,8,10,36,40,321,3
木更津市,7,136303,65004,41,2,22,9,6,15,158,29,16,67,147,250,6
松戸市,7,497120,247529,92,6,47,101,44,153,528,224,91,195,182,326,23
野田市,7,153661,71249,40,0,13,4,2,6,87,25,17,61,122,273,11
茂原市,7,87358,41621,27,0,8,3,0,6,37,14,7,21,87,9,3
成田市,7,130944,63748,61,2,10,6,10,7,216,45,18,88,92,711,14
佐倉市,7,171460,81053,58,2,6,6,1,5,49,30,15,41,74,28,12
東金市,7,57268,27567,20,2,5,2,4,1,46,12,12,33,28,48,3
旭市,7,63379,26974,23,0,6,2,6,2,35,12,9,32,22,31,4
習志野市,7,174812,83135,44,1,10,5,4,6,43,37,18,62,82,115,7
柏市,7,433733,203482,99,1,23,31,8,35,241,65,70,151,360,378,10
勝浦市,7,16097,8315,14,0,1,0,0,0,5,0,2,8,3,8,4
市原市,7,270085,129776,89,1,19,4,0,5,36,19,14,58,269,38,21
流山市,7,208401,92305,48,1,11,15,17,25,144,36,44,68,328,126,11
八千代市,7,204717,95183,49,0,9,16,5,25,96,29,21,48,84,29,7
我孫子市,7,130964,61247,28,3,8,4,1,9,54,32,19,41,182,164,7
鴨川市,7,31277,16076,14,0,6,0,1,0,25,3,7,16,26,367,5
鎌ケ谷市,7,109564,51615,18,0,6,44,6,44,59,31,13,38,243,25,8
君津市,7,81176,39153,39,1,5,1,4,4,60,13,12,38,170,313,8
富津市,7,41773,19998,20,1,5,0,2,3,34,1,3,15,36,161,6
浦安市,7,169552,84002,51,0,7,10,0,8,78,41,15,54,72,391,11
四街道市,7,96226,43346,31,0,5,0,1,0,13,5,8,20,45,14,2
袖ケ浦市,7,65659,29090,16,0,1,35,0,0,10,4,2,26,56,53,4
八街市,7,67396,32583,17,0,4,0,3,2,32,9,11,33,4,33,2
印西市,7,109953,44773,42,0,4,1,0,2,21,15,10,30,52,25,5
白井市,7,62845,26733,20,1,2,0,3,0,21,5,10,19,90,8,2
富里市,7,49404,24208,13,0,4,0,1,3,55,8,5,30,18,163,0
南房総市,7,35593,17084,18,0,3,0,2,2,16,2,5,26,41,291,6
匝瑳市,7,34338,14725,19,0,4,0,4,1,11,6,3,17,8,7,2
香取市,7,71868,31226,42,1,6,14,2,6,73,15,12,42,30,282,6
山武市,7,49103,22689,21,0,2,0,3,1,45,5,6,17,13,67,3
いすみ市,7,35896,16954,17,0,3,0,0,0,4,2,2,9,3,14,11
大網白里市,7,48417,22254,16,0,0,1,4,3,9,2,7,22,30,10,2
酒々井町,7,20339,9915,6,0,2,1,1,2,15,7,3,11,21,9,4
栄町,7,19933,9230,12,0,1,0,0,0,5,0,2,7,6,48,1
神崎町,7,5761,2488,5,0,1,0,0,0,3,0,1,4,2,2,1
多古町,7,13813,6006,9,0,1,0,1,0,12,1,4,10,9,52,0
東庄町,7,13125,5287,6,0,1,0,0,0,2,0,1,3,10,3,2
九十九里町,7,14625,6995,5,0,1,0,0,1,5,0,2,5,2,30,0
芝山町,7,6905,3020,4,0,1,0,0,0,4,0,3,6,7,23,0
横芝光町,7,22697,9895,10,0,1,3,3,10,60,3,6,11,10,41,1
一宮町,7,12304,5631,5,0,1,0,1,0,1,0,0,5,0,4,2
睦沢町,7,6746,2820,3,0,0,0,0,0,0,0,2,2,1,2,0
長生村,7,13738,6133,4,0,0,0,0,0,0,0,0,1,2,2,1
白子町,7,10721,4999,4,0,0,0,0,0,0,0,0,5,0,0,0
長柄町,7,6444,2947,5,0,1,0,0,0,7,0,0,1,1,0,0
長南町,7,7433,3203,5,0,0,0,0,0,0,1,0,1,1,0,0
大多喜町,7,8365,3787,7,1,3,0,0,0,3,1,1,5,1,5,8
御宿町,7,7114,3678,5,0,0,0,0,0,0,0,1,2,0,1,1
鋸南町,7,6990,3463,4,0,2,0,1,0,18,1,1,6,2,33,2
千代田区,7,67911,38548,52,39,19,49,25,76,1074,275,39,245,44,307,51
中央区,7,174074,98723,25,0,7,31,11,29,664,83,36,182,98,281,32
港区,7,261615,149488,79,7,23,89,17,149,1439,281,67,341,134,548,46
新宿区,7,346279,223207,85,20,20,71,31,94,1299,284,86,342,128,392,43
文京区,7,229653,126436,90,25,11,63,21,79,562,108,49,129,89,230,20
台東区,7,207479,128550,55,14,7,79,31,128,1126,257,72,198,74,312,23
墨田区,7,279985,162280,53,1,19,34,4,44,338,102,49,143,121,269,16
江東区,7,532882,283280,98,1,18,37,15,40,284,135,54,250,244,600,34
品川区,7,404196,228925,72,9,20,37,11,28,334,118,71,222,197,311,34
目黒区,7,278635,157952,55,0,15,27,5,18,216,59,50,104,89,162,10
大田区,7,728425,401856,122,6,45,153,11,137,483,190,134,292,215,530,43
世田谷区,7,915439,491585,190,12,54,192,22,197,774,203,137,353,307,576,40
渋谷区,7,229412,140597,65,18,26,47,20,53,936,234,43,257,118,376,27
中野区,7,333593,209150,78,5,15,72,6,70,435,84,63,141,145,256,13
杉並区,7,570786,325953,128,8,31,168,32,198,843,192,97,232,334,568,19
豊島区,7,288704,181268,64,12,16,34,16,36,407,133,54,212,128,206,30
北区,7,353732,202565,93,3,2,41,55,53,335,98,76,147,205,217,20
荒川区,7,216814,119134,45,6,4,51,21,29,211,68,55,88,146,216,28
板橋区,7,568241,320619,102,5,11,23,39,31,221,100,106,209,324,263,20
練馬区,7,738914,385142,148,3,9,86,44,69,342,129,107,239,552,488,21
足立区,7,690114,365583,127,0,3,79,52,65,383,226,118,285,602,1030,28
葛飾区,7,464175,243962,95,5,7,102,25,70,328,147,87,181,349,430,12
江戸川区,7,688153,348547,119,6,20,58,21,66,271,128,109,246,391,536,11
八王子市,7,562145,279627,203,15,54,50,28,73,484,202,73,224,436,1167,23
立川市,7,185483,95713,53,4,13,9,2,13,133,69,26,100,134,315,13
武蔵野市,7,147964,78281,42,2,14,33,17,35,225,86,26,81,98,289,4
三鷹市,7,189916,96249,39,3,11,39,13,43,106,29,29,71,69,306,2
青梅市,7,130274,64640,33,0,16,16,33,36,126,58,26,62,144,437,13
昭島市,7,114259,56276,29,0,8,2,4,7,59,42,14,54,62,167,3
調布市,7,238505,122585,63,4,15,45,3,43,300,113,48,109,106,350,9
町田市,7,430831,205310,133,17,24,180,14,156,287,120,67,163,354,775,10
小金井市,7,124756,62753,50,1,5,9,4,18,76,46,15,49,65,111,3
小平市,7,196924,95738,68,5,9,8,0,4,66,27,24,72,83,211,7
日野市,7,187254,92594,59,1,6,26,2,22,110,45,21,56,118,262,12
東村山市,7,151814,75556,34,1,12,5,6,4,50,25,26,44,38,110,11
国分寺市,7,128238,63479,32,0,6,12,1,10,52,26,16,44,47,155,4
国立市,7,76168,39142,43,2,1,8,0,6,47,27,14,33,43,66,3
福生市,7,56201,30380,14,0,6,2,9,12,66,34,14,34,68,47,6
狛江市,7,82749,43227,17,0,2,16,1,13,38,11,8,29,75,102,2
東大和市,7,84870,40282,21,0,11,1,0,1,35,20,13,30,54,128,4
清瀬市,7,74702,36697,26,0,17,10,2,3,39,9,11,32,73,80,1
東久留米市,7,116839,56093,38,0,4,2,1,5,31,12,18,27,160,104,1
武蔵村山市,7,71296,32476,31,0,6,1,2,0,24,26,11,28,27,104,0
多摩市,7,148210,74531,32,2,8,16,8,17,96,43,23,53,153,353,7
稲城市,7,93421,42397,29,1,4,10,1,10,41,14,11,29,65,201,6
羽村市,7,54504,26355,15,0,3,6,7,14,79,25,12,32,61,104,2
あきる野市,7,79807,36790,31,0,7,1,7,7,42,19,13,28,44,159,5
西東京市,7,205876,101119,41,0,5,17,5,17,90,33,22,54,175,186,5
瑞穂町,7,32161,15199,13,0,2,0,4,3,27,19,4,24,46,66,1
日の出町,7,16409,7507,8,0,5,2,0,3,6,3,2,7,14,51,0
檜原村,7,2038,1127,2,0,0,0,0,0,4,1,1,0,0,13,0
奥多摩町,7,4746,2559,3,0,1,2,0,0,24,0,2,4,0,142,5
大島町,7,7150,4402,12,0,1,1,0,4,23,7,8,4,25,41,0
利島村,7,317,187,3,0,0,1,0,0,1,0,0,5,4,0,0
新島村,7,2495,1328,6,0,0,1,0,0,5,1,1,3,9,0,0
神津島村,7,1813,924,3,0,0,1,0,0,6,1,1,1,8,11,0
三宅村,7,2301,1496,3,0,1,0,0,0,5,0,5,1,8,90,0
御蔵島村,7,292,164,3,0,0,1,0,0,1,0,0,0,2,0,0
八丈町,7,7053,4201,8,0,2,0,0,0,8,0,6,1,7,27,0
青ヶ島村,7,168,117,0,0,1,0,0,0,0,0,1,0,5,0,0
小笠原村,7,2581,1514,8,0,1,0,0,0,0,0,2,0,10,1,0
横浜市,7,3753645,1851338,883,22,166,779,146,657,2733,784,531,1298,2915,4410,162
川崎市,7,1524026,778087,252,8,71,140,49,146,795,306,220,559,682,1503,58
