city,level,population,households,school,college,hospital,doctors,clinic,dentist,restaurant,fast_food,supermarket,convenience,park,platform,station
相模原市,7,719118,351662,200,9,49,113,7,102,444,162,95,321,389,730,19
横須賀市,7,388197,192089,103,2,16,23,13,37,166,57,37,96,217,496,21
平塚市,7,256005,121402,78,3,14,13,1,13,95,36,32,93,129,593,1
鎌倉市,7,176460,84823,78,3,18,27,9,23,245,41,22,59,292,355,17
藤沢市,7,445177,210372,88,1,19,36,7,26,223,74,55,165,240,737,24
小田原市,7,187880,90317,72,2,20,2,1,5,69,21,12,72,239,300,23
茅ヶ崎市,7,246394,112592,42,1,9,6,1,13,41,22,16,47,69,298,4
逗子市,7,58959,27887,19,0,3,34,1,13,93,13,8,18,28,68,4
三浦市,7,41297,20030,15,0,2,2,0,2,69,7,8,19,24,88,2
秦野市,7,159646,75389,34,1,10,14,5,15,62,15,18,37,166,384,4
厚木市,7,223836,108827,68,8,21,75,6,65,246,117,40,178,341,565,2
大和市,7,244421,119807,52,1,13,107,2,110,289,116,35,120,259,447,13
伊勢原市,7,99910,47333,34,0,4,14,3,9,62,20,19,41,150,261,4
海老名市,7,138969,64010,37,1,7,29,16,29,130,55,25,60,386,267,8
座間市,7,131527,63907,25,0,8,17,1,14,79,27,17,40,119,182,3
南足柄市,7,41057,18303,13,0,2,0,0,0,4,0,4,14,2,19,6
綾瀬市,7,84376,38733,23,4,4,11,1,12,60,31,12,41,96,290,0
葉山町,7,32623,14681,7,0,1,1,1,4,12,2,3,9,15,59,0
寒川町,7,49063,22350,10,0,2,5,0,5,48,15,7,20,41,101,3
大磯町,7,32265,14603,8,0,1,1,6,5,16,5,3,18,27,118,2
二宮町,7,27925,12855,7,0,0,0,1,0,5,1,3,11,8,81,1
中井町,7,9068,3815,3,0,0,1,0,0,3,2,1,5,6,47,0
大井町,7,17363,7425,9,0,1,0,1,0,14,7,3,9,2,13,2
松田町,7,10616,4872,8,0,0,1,0,1,11,1,0,5,3,57,2
山北町,7,9577,4212,7,0,0,0,0,0,6,0,0,6,6,10,3
開成町,7,18566,7655,4,0,2,1,0,0,2,0,3,5,6,8,1
箱根町,7,10845,6718,9,0,1,0,0,1,107,2,2,37,17,253,12
真鶴町,7,6880,3435,2,0,0,0,0,0,7,0,0,2,0,2,1
湯河原町,7,23899,12902,4,0,3,0,0,0,10,1,3,3,8,8,1
愛川町,7,39601,18901,22,0,9,4,0,7,42,38,11,22,16,140,2
清川村,7,2812,1260,4,0,1,0,0,0,4,0,0,1,1,51,0
新潟市,7,773914,347609,230,20,37,54,9,48,424,78,103,208,589,226,28
長岡市,7,261287,109933,100,1,4,9,1,6,57,18,21,59,113,160,14
三条市,7,93403,36916,37,2,1,3,9,3,15,6,8,19,22,18,7
柏崎市,7,78901,34744,38,0,5,0,0,0,11,4,1,16,9,18,16
新発田市,7,94098,37281,51,3,4,2,13,9,71,7,10,18,60,46,7
小千谷市,7,33722,12899,14,0,2,3,0,2,11,4,3,10,24,10,3
加茂市,7,25052,10115,15,0,0,18,0,0,32,3,6,6,17,23,1
十日町市,7,49172,19571,23,0,2,0,2,0,16,3,2,17,43,61,10
見附市,7,39045,15225,13,0,0,1,0,1,6,4,8,14,5,66,1
村上市,7,55919,22348,36,0,4,6,0,3,57,4,6,21,12,20,11
燕市,7,77401,30701,21,0,1,2,0,0,22,3,8,11,45,10,8
糸魚川市,7,39772,17161,30,0,2,2,4,1,19,0,7,15,24,84,15
妙高市,7,30345,12375,15,0,0,1,0,0,60,1,3,7,29,12,5
五泉市,7,47274,18967,12,0,2,0,0,0,4,2,8,4,13,0,5
上越市,7,184941,77243,95,0,7,5,0,2,20,12,17,34,72,30,22
阿賀野市,7,40353,14808,18,0,1,0,1,0,8,1,7,5,10,8,3
佐渡市,7,50651,23115,40,1,2,1,0,3,55,7,14,10,78,310,0
魚沼市,7,33722,13142,18,1,2,0,0,1,6,1,4,13,10,4,10
南魚沼市,7,53962,20260,26,1,4,0,0,0,40,4,7,19,26,8,11
胎内市,7,27718,10917,12,0,2,0,0,0,12,3,4,11,7,1,2
聖籠町,7,14129,5007,5,2,0,0,0,0,2,1,0,4,3,3,0
弥彦村,7,7694,2781,2,0,0,0,0,0,0,0,0,1,3,1,2
田上町,7,11023,4241,6,1,0,4,0,5,9,0,2,5,12,9,3
阿賀町,7,9779,4352,8,0,1,0,0,1,5,0,2,9,6,4,7
出雲崎町,7,4119,1681,3,0,0,0,0,0,0,0,0,0,1,0,2
湯沢町,7,7971,4030,5,0,1,0,1,0,29,6,1,6,8,12,5
津南町,7,8865,3453,5,0,2,0,0,0,11,0,2,4,11,4,4
刈羽村,7,4351,1595,3,0,0,0,0,0,0,0,0,1,0,0,2
関川村,7,4996,1848,2,0,0,0,0,0,5,0,0,4,21,0,4
粟島浦村,7,329,169,1,0,0,0,1,0,4,0,0,0,5,6,0
富山市,7,409075,184036,167,3,40,15,8,14,257,55,39,118,189,96,51
高岡市,7,165714,69778,82,0,16,1,1,5,48,9,20,43,55,152,16
魚津市,7,39919,16984,26,0,8,0,0,1,11,0,3,11,60,4,5
氷見市,7,44076,17475,28,0,5,1,1,2,11,1,7,8,14,3,2
滑川市,7,32878,12817,14,0,2,0,0,0,3,0,4,6,19,8,10
黒部市,7,40072,15792,32,0,4,1,3,1,29,3,3,12,58,19,32
砺波市,7,47347,17504,20,0,6,3,0,0,20,10,5,15,30,3,3
小矢部市,7,28602,10599,13,0,8,1,0,0,5,0,5,6,18,2,1
南砺市,7,47778,17537,28,0,7,0,0,0,23,3,4,18,13,15,6
射水市,7,91450,36624,32,3,7,3,0,2,33,7,7,31,80,15,8
舟橋村,7,3271,1174,6,0,0,1,0,1,1,0,0,2,3,2,1
上市町,7,19228,7709,14,0,1,0,0,1,2,0,1,1,4,4,4
立山町,7,24920,9549,18,0,1,0,1,0,11,1,4,5,11,33,22
入善町,7,23136,8871,14,0,3,0,2,4,44,1,3,9,29,4,2
金沢市,7,447181,212185,171,6,62,13,3,11,296,35,61,147,1037,544,13
七尾市,7,49259,21902,36,0,10,3,0,2,36,3,8,29,24,31,7
小松市,7,106405,45045,54,1,15,2,6,5,107,16,15,29,34,18,3
輪島市,7,24021,11693,27,0,1,2,0,3,34,2,1,5,12,26,0
珠洲市,7,12948,5902,14,0,1,1,0,2,23,1,4,3,9,63,0
加賀市,7,63486,28940,34,0,7,0,0,0,30,2,6,9,30,9,3
羽咋市,7,20166,8484,11,0,3,3,0,2,19,4,3,12,16,5,3
かほく市,7,35931,14081,16,0,5,1,1,1,18,1,3,8,21,9,3
白山市,7,112916,45778,54,1,10,6,8,3,78,10,20,44,190,27,12
能美市,7,49708,19731,14,0,2,14,1,7,47,0,7,21,51,163,1
野々市市,7,54130,25219,16,26,8,0,1,2,51,9,12,38,54,2,4
川北町,7,6157,2019,6,0,0,0,1,1,2,0,1,2,41,0,0
津幡町,7,37508,14757,15,0,2,0,0,1,2,2,5,6,21,5,5
内灘町,7,26154,11215,13,0,2,1,0,2,5,1,2,7,36,8,1
志賀町,7,18747,7939,14,0,3,1,0,0,4,0,1,0,4,3,0
宝達志水町,7,12257,4909,10,0,1,0,0,0,3,2,1,2,5,5,3
中能登町,7,17119,6623,19,0,0,0,0,0,5,1,0,3,9,7,4
穴水町,7,7574,3635,7,0,2,1,1,0,24,1,3,3,5,17,2
能登町,7,15636,7293,14,0,2,0,0,0,12,0,2,3,5,64,2
福井市,7,257941,106821,126,5,46,63,6,16,270,39,43,94,264,35,47
敦賀市,7,63662,29173,30,1,7,1,0,0,27,2,1,15,148,9,4
小浜市,7,28317,12154,20,3,2,5,3,3,35,3,6,15,37,25,5
大野市,7,30969,11550,23,0,4,1,0,0,6,0,2,7,9,8,10
勝山市,7,21821,7906,17,0,4,0,0,0,7,0,1,7,5,5,4
鯖江市,7,68863,25438,20,2,13,12,0,6,84,14,14,19,18,112,8
あわら市,7,26900,10282,16,0,2,12,1,7,34,10,7,16,16,15,6
越前市,7,80726,31297,31,1,12,4,1,1,23,3,23,7,54,20,6
坂井市,7,89369,32848,37,2,8,17,0,10,76,18,12,30,37,33,11
永平寺町,7,18037,6559,10,0,1,10,0,0,26,0,3,9,4,38,11
南越前町,7,9825,3362,7,0,0,0,0,0,0,0,2,0,1,0,4
越前町,7,20394,7306,14,0,2,0,0,0,0,0,1,1,8,0,0
高浜町,7,9848,4269,9,0,1,0,0,0,2,0,1,6,6,3,4
おおい町,7,7906,3246,6,0,0,0,0,1,2,0,3,2,6,3,1
若狭町,7,13870,4953,13,0,2,0,0,0,11,0,1,5,15,34,7
甲府市,7,186393,93907,111,2,18,2,1,3,96,50,19,118,75,57,8
富士吉田市,7,47298,20379,16,0,1,4,1,1,54,19,5,17,7,40,5
都留市,7,29168,13365,19,0,3,0,0,1,9,10,4,24,6,17,8
山梨市,7,33511,14812,23,0,4,2,0,0,20,4,8,18,12,9,2
大月市,7,22204,10229,25,1,1,0,0,0,11,2,1,20,4,79,8
韮崎市,7,28356,12784,17,0,6,5,0,0,20,8,6,19,5,31,3
南アルプス市,7,71631,29449,52,0,6,0,0,0,4,7,8,34,41,5,0
北杜市,7,45984,21950,28,1,2,1,1,1,85,16,8,26,11,30,6
甲斐市,7,76598,34556,36,1,4,0,1,4,21,20,10,38,29,14,2
笛吹市,7,67641,30231,29,0,8,0,0,0,32,16,8,44,8,21,2
上野原市,7,22019,10070,24,0,2,2,0,1,9,20,7,16,6,55,2
甲州市,7,29925,13079,32,0,3,0,0,0,21,4,7,19,20,95,3
中央市,7,30802,13842,15,0,3,2,1,2,10,4,3,18,20,2,2
市川三郷町,7,14976,6643,16,0,1,0,0,2,2,0,2,6,6,7,7
早川町,7,929,554,3,0,0,0,0,0,1,0,0,0,0,2,0
身延町,7,10391,5150,18,0,3,0,0,0,3,0,2,8,1,9,8
富士川町,7,14340,6302,13,0,2,0,0,0,4,4,1,6,4,1,0
昭和町,7,21101,9404,5,0,1,0,0,0,17,22,6,21,14,3,1
道志村,7,1557,624,2,0,0,0,0,0,13,0,1,1,4,66,0
西桂町,7,4084,1560,2,0,0,0,0,0,0,1,0,4,0,2,1
忍野村,7,9799,4170,4,0,1,0,0,0,9,4,1,4,1,13,0
山中湖村,7,5751,2505,4,0,1,0,1,0,20,4,1,7,6,58,0
鳴沢村,7,3121,1339,1,0,0,0,0,0,7,0,1,3,1,3,0
富士河口湖町,7,26765,11396,22,0,2,1,1,0,105,14,10,26,8,40,2
小菅村,7,657,335,3,0,0,0,0,0,1,0,0,0,0,2,0
丹波山村,7,535,301,2,0,0,0,0,0,1,0,0,0,0,21,0
長野市,7,368785,164058,115,11,20,49,19,29,431,74,45,169,182,231,22
松本市,7,236447,108398,47,2,9,10,4,2,117,23,22,56,118,128,20
上田市,7,153507,69127,32,0,10,6,11,0,55,12,20,58,36,32,21
岡谷市,7,47691,21019,14,0,1,1,0,0,7,4,5,13,10,53,2
飯田市,7,97322,40218,31,0,6,15,2,3,78,17,16,25,103,25,18
諏訪市,7,48385,22376,3,0,1,2,1,2,26,9,6,19,10,33,1
須坂市,7,49776,20530,17,0,1,0,1,2,41,4,4,9,8,4,4
小諸市,7,41623,19101,10,0,1,7,2,2,22,6,8,17,11,21,6
伊那市,7,66016,28276,16,0,0,0,5,2,32,2,4,8,22,15,5
駒ヶ根市,7,31892,13528,7,0,2,0,0,0,10,3,5,9,26,4,4
中野市,7,43030,17616,13,0,3,12,0,4,77,7,9,20,46,11,7
大町市,7,26085,11975,4,0,1,1,0,0,22,3,3,13,7,12,9
飯山市,7,19705,8005,7,0,1,3,0,1,36,2,6,10,25,5,10
茅野市,7,54637,24589,13,0,1,0,0,1,56,7,9,23,22,83,2
塩尻市,7,66118,28697,14,1,1,5,0,3,35,8,4,19,15,28,8
佐久市,7,98198,43077,20,0,5,10,1,7,47,19,14,41,55,54,11
千曲市,7,59529,24416,20,0,3,21,5,13,76,13,9,28,114,205,5
東御市,7,29557,12390,8,0,1,3,2,1,20,1,5,14,6,15,3
安曇野市,7,96605,41226,23,0,4,0,0,0,19,3,5,19,66,12,11
小海町,7,4329,1953,2,0,1,0,1,0,4,0,1,3,1,5,3
南相木村,7,966,428,1,0,0,0,0,0,0,0,0,0,0,0,0
北相木村,7,680,332,1,0,0,0,0,0,0,0,0,0,0,0,0
佐久穂町,7,10488,4298,11,0,1,1,0,2,9,1,2,2,1,6,4
軽井沢町,7,21510,10729,5,0,0,0,1,1,65,4,3,14,7,88,4
御代田町,7,16221,7493,2,0,0,0,0,0,4,1,2,5,2,8,1
立科町,7,6843,2894,2,0,0,0,0,0,4,0,0,3,5,5,0
青木村,7,4244,1764,2,0,0,1,0,1,1,0,0,2,2,0,0
長和町,7,5738,2626,0,0,1,0,0,1,11,2,0,5,1,10,0
下諏訪町,7,19108,8732,1,0,2,0,0,1,14,3,1,5,13,13,1
富士見町,7,14226,6172,6,0,1,0,0,0,18,0,2,5,4,8,3
原村,7,8063,3491,4,0,0,0,0,0,8,0,1,1,3,1,0
辰野町,7,18611,7699,7,1,1,3,0,5,16,1,2,6,12,0,6
箕輪町,7,24662,10106,5,0,0,0,0,0,3,2,4,5,19,3,3
飯島町,7,9078,3665,3,0,0,4,0,3,25,0,2,5,3,8,5
南箕輪村,7,16010,6672,2,0,0,0,0,0,2,0,2,4,2,4,2
中川村,7,4712,1695,1,0,0,0,0,0,0,0,1,0,3,0,1
宮田村,7,8837,3527,1,0,0,0,0,0,1,0,1,3,8,0,1
松川町,7,12742,4769,4,0,1,0,0,1,8,0,2,4,7,3,2
阿南町,7,4210,1967,2,0,1,0,0,0,3,0,1,0,1,0,0
阿智村,7,6055,2332,6,0,0,0,0,0,16,0,2,2,4,7,0
平谷村,7,386,196,1,0,0,0,0,0,4,0,1,0,1,0,0
根羽村,7,865,414,1,0,0,0,0,0,4,0,1,0,2,0,0
下條村,7,3551,1287,2,0,0,0,0,0,2,1,0,2,6,1,0
売木村,7,495,258,0,0,0,0,0,0,1,0,0,0,1,0,0
天龍村,7,1130,645,1,0,0,0,0,0,1,0,0,0,3,2,5
泰阜村,7,1531,669,0,0,0,0,0,0,3,0,1,0,7,0,4
喬木村,7,6040,2144,1,0,0,0,0,0,1,0,1,1,9,1,0
豊丘村,7,6603,2227,3,0,0,0,0,1,1,0,0,3,4,1,0
大鹿村,7,926,472,2,0,0,1,0,0,7,0,1,2,12,7,0
上松町,7,4071,2000,0,0,4,0,0,0,15,0,0,2,4,6,4
南木曽町,7,3876,1701,1,0,0,0,0,0,4,0,0,1,4,10,3
木祖村,7,2637,1093,2,0,0,0,0,0,5,0,1,0,5,2,1
王滝村,7,682,363,0,0,0,0,0,0,2,0,0,0,1,3,0
大桑村,7,3396,1500,1,0,0,0,0,0,0,0,1,2,2,4,3
木曽町,7,10219,4804,10,0,2,0,0,0,26,0,2,9,13,19,3
麻績村,7,2536,1082,0,0,0,0,0,0,1,0,0,0,0,2,1
生坂村,7,1698,721,0,0,0,0,0,0,0,0,0,0,0,0,0
山形村,7,8538,3145,2,0,0,1,0,1,20,0,2,4,3,0,0
朝日村,7,4359,1544,1,0,0,0,0,0,0,0,0,0,0,0,0
筑北村,7,4175,1795,3,0,0,0,0,0,0,0,0,1,6,2,3
松川村,7,9605,3983,1,0,0,1,0,1,7,0,0,4,6,3,3
白馬村,7,8782,4350,2,0,0,0,0,2,37,0,3,7,1,26,5
小谷村,7,2725,1248,0,0,0,0,0,0,5,2,0,2,0,14,5
坂城町,7,14254,6196,6,0,0,6,0,5,24,0,2,11,24,17,2
小布施町,7,10992,4031,2,0,0,0,0,0,21,1,0,2,2,3,2
山ノ内町,7,11499,4984,2,0,0,0,0,0,34,0,1,4,1,31,3
木島平村,7,4438,1790,1,0,0,0,0,0,1,0,0,0,3,0,0
野沢温泉村,7,3441,1420,2,0,0,1,0,0,28,5,2,3,0,2,0
信濃町,7,7828,3351,0,0,0,0,0,0,6,0,0,2,0,2,2
小川村,7,2314,1035,2,0,0,0,0,0,7,0,4,1,0,0,0
飯綱町,7,10534,4230,7,0,2,0,0,0,4,0,1,3,2,1,1
栄村,7,1642,796,2,0,0,0,0,0,0,0,0,0,1,2,4
岐阜市,7,402400,185060,123,2,42,41,17,35,249,36,37,89,320,595,13
大垣市,7,159280,68904,48,3,13,7,5,7,34,16,12,27,95,129,11
高山市,7,84338,35965,46,2,6,3,0,0,108,11,9,27,96,8,6
多治見市,7,107278,48383,29,0,4,18,3,13,90,20,15,29,253,30,5
関市,7,85537,35938,43,2,3,7,1,4,31,7,10,27,47,12,7
中津川市,7,75401,31504,39,0,3,4,0,1,27,2,8,10,20,97,7
美濃市,7,19494,8167,10,1,2,1,0,2,12,1,4,11,38,1,5
瑞浪市,7,36105,15527,17,1,3,2,15,5,20,7,6,14,39,49,2
羽島市,7,67076,27628,21,0,13,0,0,1,14,14,6,13,33,7,8
恵那市,7,47564,19860,29,0,2,3,1,0,23,4,6,10,37,102,10
美濃加茂市,7,57220,23668,19,1,4,0,0,0,11,2,4,9,15,3,5
土岐市,7,55842,24741,23,2,3,1,0,0,1,5,8,12,72,3,1
各務原市,7,145570,61882,32,1,6,0,0,1,11,10,6,19,73,14,17
可児市,7,100612,43852,27,1,18,1,1,1,10,4,13,31,97,5,7
山県市,7,25545,10854,16,0,1,0,0,0,6,0,2,3,8,2,0
瑞穂市,7,55985,22857,12,0,1,1,0,1,3,6,5,10,31,7,4
飛騨市,7,22527,8687,0,0,0,0,0,0,0,0,0,0,0,0,0
本巣市,7,33092,12796,17,1,0,8,4,5,18,0,2,9,40,13,12
郡上市,7,39115,15489,36,0,7,1,0,1,23,1,4,11,33,25,23
下呂市,7,30118,12058,23,0,2,1,2,1,11,2,3,8,13,3,8
海津市,7,32582,12422,18,0,2,1,0,4,42,0,7,9,63,9,5
岐南町,7,26243,11459,5,0,0,0,0,0,5,2,1,6,2,2,1
笠松町,7,21828,9257,5,0,4,0,0,0,1,0,2,6,4,2,2
養老町,7,26858,10347,10,0,1,0,0,0,3,0,1,5,5,5,3
垂井町,7,26255,10589,9,1,2,1,0,1,4,3,3,6,9,8,1
関ケ原町,7,6466,2675,5,0,1,0,0,0,4,0,3,4,14,7,1
神戸町,7,18577,7184,5,0,0,3,2,4,8,2,2,4,9,10,3
輪之内町,7,9326,3417,5,0,0,0,0,0,2,0,2,3,4,0,0
安八町,7,14512,5565,5,0,0,3,2,2,11,0,1,6,16,0,0
揖斐川町,7,19536,7943,17,0,2,7,0,1,6,0,3,7,4,10,3
大野町,7,22056,8278,10,0,0,0,0,0,7,2,1,4,7,2,0
北方町,7,18695,7960,5,0,0,1,1,1,7,2,3,3,20,0,0
坂祝町,7,8084,3350,3,1,0,0,1,0,1,0,1,2,3,0,1
富加町,7,5760,2104,2,1,0,0,0,0,0,0,0,0,1,0,1
川辺町,7,9962,3991,4,0,1,0,0,0,0,0,1,1,1,0,2
七宗町,7,3373,1422,4,0,0,0,0,0,2,0,0,0,0,1,1
八百津町,7,10274,4302,11,0,1,1,0,0,0,2,0,3,8,0,0
白川町,7,7421,3089,8,0,1,1,0,0,3,0,1,4,3,17,2
東白川村,7,2109,825,2,0,1,0,0,0,0,0,1,0,1,0,0
御嵩町,7,17775,7512,9,0,1,0,0,1,0,1,1,2,8,9,3
白川村,7,1513,596,3,0,0,1,0,0,11,2,0,2,2,2,0
静岡市,7,683739,323095,220,6,34,229,22,22,342,99,91,277,400,1512,28
浜松市,7,792704,351529,293,10,49,273,21,163,860,148,120,324,410,1473,54
沼津市,7,189632,93456,62,1,13,16,3,8,114,37,23,91,47,587,4
熱海市,7,34433,20923,16,1,10,3,0,2,82,1,0,20,21,78,5
三島市,7,107204,49920,42,1,8,1,5,4,144,14,15,39,37,282,7
富士宮市,7,129250,58259,51,0,9,9,0,8,41,15,12,44,60,135,6
伊東市,7,66286,35630,25,0,6,3,4,7,119,11,17,35,34,159,7
島田市,7,96496,39143,54,0,5,23,4,9,47,13,16,35,82,243,15
富士市,7,249094,109727,56,0,10,35,5,8,84,22,30,102,53,316,18
磐田市,7,167520,70303,54,0,6,19,0,19,21,1,13,29,73,12,7
焼津市,7,137199,59491,34,1,5,11,3,6,34,8,17,54,80,258,2
掛川市,7,115873,46944,69,0,5,79,0,39,220,36,26,59,156,201,10
藤枝市,7,142387,61208,50,1,5,18,3,9,54,16,24,45,56,312,1
御殿場市,7,85267,37746,23,0,10,3,0,1,52,11,11,49,70,183,3
袋井市,7,88562,36463,23,1,2,47,2,17,20,5,13,29,69,4,2
下田市,7,20099,10501,14,0,4,3,1,1,14,2,5,10,14,172,3
裾野市,7,49779,21680,22,0,3,19,0,7,78,7,11,31,31,109,3
湖西市,7,58400,24847,17,0,1,5,0,4,51,5,5,23,33,40,6
伊豆市,7,28872,13470,41,0,5,2,1,1,59,1,4,21,11,291,2
御前崎市,7,30706,12095,10,0,2,8,0,11,14,3,7,13,35,71,0
菊川市,7,47738,18708,21,1,1,14,8,18,56,4,7,23,54,135,1
伊豆の国市,7,47261,21521,20,0,5,1,0,3,43,12,7,24,12,91,5
牧之原市,7,43497,17170,17,0,1,2,0,2,7,4,7,27,21,93,0
東伊豆町,7,11414,6241,6,0,3,0,1,2,19,0,1,8,8,34,5
河津町,7,6728,3303,4,0,1,0,0,2,30,0,2,7,2,58,2
南伊豆町,7,7726,3884,8,0,2,0,0,0,2,0,1,3,3,102,0
松崎町,7,5971,2887,10,0,0,0,0,0,3,0,2,6,0,85,0
西伊豆町,7,7098,3654,5,0,0,1,0,0,10,0,1,4,4,67,0
函南町,7,37042,16781,12,0,5,2,1,0,38,7,5,17,13,57,4
長泉町,7,43553,18715,8,0,2,4,0,1,9,4,4,20,6,47,2
小山町,7,17611,7574,10,0,3,1,0,0,18,8,1,14,13,68,2
吉田町,7,29286,12030,7,0,1,9,0,5,7,3,7,15,16,31,0
川根本町,7,6078,2750,7,0,0,2,0,0,8,0,1,1,10,20,19
名古屋市,7,2294854,1156802,541,46,167,330,33,277,1675,440,230,984,1607,4065,166
豊橋市,7,370761,163746,121,6,46,18,12,14,161,39,39,120,264,101,17
岡崎市,7,384422,167955,165,4,28,34,112,88,177,54,42,139,294,144,16
一宮市,7,380201,165917,346,2,26,18,7,16,119,36,39,77,200,17,19
瀬戸市,7,128122,57712,36,0,11,1,1,1,23,10,11,22,144,21,8
半田市,7,117747,52661,34,0,6,44,13,39,152,21,17,54,120,87,9
春日井市,7,308937,140501,70,0,15,48,3,43,171,37,35,87,289,40,12
豊川市,7,186524,80499,163,1,37,31,7,39,178,55,27,92,145,62,19
津島市,7,60623,27115,14,0,4,7,1,3,28,11,7,23,24,8,2
碧南市,7,72645,29924,14,0,4,1,0,2,3,3,4,2,60,1,4
刈谷市,7,152372,68104,44,0,6,47,3,28,165,21,10,70,182,42,10
豊田市,7,417432,183945,132,48,28,15,2,9,117,41,41,159,258,103,27
安城市,7,188843,77924,41,0,8,8,8,10,121,17,17,53,166,16,10
西尾市,7,170332,67116,50,0,14,5,3,7,33,12,17,30,313,30,13
蒲郡市,7,78666,33333,33,1,4,1,1,1,18,5,4,23,99,16,8
犬山市,7,72733,31758,20,0,13,2,0,4,28,6,6,22,73,12,9
常滑市,7,58452,25296,21,0,2,3,0,0,20,4,12,18,44,18,8
江南市,7,99039,42346,32,2,7,9,6,2,35,8,7,29,29,6,2
小牧市,7,150434,69348,33,1,3,2,1,1,34,12,21,71,127,30,5
稲沢市,7,134281,56087,42,1,4,1,4,1,24,15,10,37,86,4,10
新城市,7,43812,17709,51,1,20,3,0,9,50,5,8,26,28,47,15
東海市,7,113625,51481,23,0,2,1,0,2,11,5,6,12,75,7,8
大府市,7,92828,40119,20,1,3,2,1,1,28,3,3,22,73,42,2
知多市,7,84002,36656,32,0,2,2,1,0,2,1,4,6,82,13,7
知立市,7,72030,32937,13,0,4,2,1,2,35,2,7,16,60,7,4
尾張旭市,7,83986,36843,15,0,3,3,1,3,10,3,11,26,76,41,4
高浜市,7,49154,21069,9,0,1,1,1,0,0,1,1,4,31,2,3
岩倉市,7,47821,22466,16,0,18,17,0,3,21,5,8,21,36,11,3
豊明市,7,68325,30685,27,1,5,30,2,15,32,12,8,26,60,10,2
日進市,7,93774,39221,16,1,10,27,2,13,48,13,11,29,76,27,3
田原市,7,59596,22831,33,1,1,2,0,1,18,2,3,20,36,13,4
愛西市,7,61618,24072,26,0,1,6,0,2,14,1,6,19,26,7,7
清須市,7,69194,30451,14,0,1,7,0,8,23,14,5,19,74,13,10
北名古屋市,7,86271,38046,21,0,4,6,0,6,11,4,5,9,66,4,2
弥富市,7,43861,18578,13,0,2,5,0,6,17,19,4,15,53,8,5
みよし市,7,61485,25388,17,1,5,8,1,5,26,5,7,26,49,7,2
あま市,7,88787,38303,18,0,2,7,0,3,29,12,3,25,53,4,3
長久手市,7,60985,25406,9,0,10,1,0,1,27,14,6,21,59,20,7
東郷町,7,43784,18104,13,0,1,2,7,0,9,2,3,13,40,13,0
豊山町,7,15929,7077,4,0,0,0,0,1,8,4,2,4,8,8,0
大口町,7,24234,9901,6,1,5,3,0,3,10,3,1,12,28,0,0
扶桑町,7,35026,14780,9,0,0,0,2,1,7,2,1,3,14,2,3
大治町,7,33356,14510,3,1,0,2,0,2,4,4,3,10,8,12,0
蟹江町,7,37144,17087,7,0,3,3,4,4,25,9,4,15,30,6,3
飛島村,7,4657,1747,1,0,0,0,0,0,3,2,0,6,16,2,0
阿久比町,7,28438,10953,6,0,0,0,0,0,0,0,0,8,46,0,4
東浦町,7,50283,21331,17,0,2,1,0,0,2,1,5,3,61,28,4
南知多町,7,16322,7051,14,0,2,2,0,0,19,2,2,4,19,0,1
武豊町,7,43363,18735,7,0,6,0,0,0,18,1,10,18,48,5,4
幸田町,7,42283,16556,13,1,5,0,1,2,7,7,10,15,25,121,3
設楽町,7,4342,2014,34,1,9,0,0,1,25,6,5,8,4,0,0
東栄町,7,2850,1356,14,0,20,0,0,0,20,6,5,7,2,0,1
豊根村,7,987,472,5,0,3,0,0,0,8,0,2,3,6,0,0
津市,7,272645,127902,155,3,40,20,7,33,170,22,40,95,361,47,33
四日市市,7,309719,144504,88,0,21,15,6,14,102,31,32,106,288,38,37
