city,level,population,households,school,college,hospital,doctors,clinic,dentist,restaurant,fast_food,supermarket,convenience,park,platform,station
伊勢市,7,121770,56062,66,2,8,23,7,22,220,21,21,54,144,145,13
松阪市,7,159000,74310,66,0,11,3,6,4,85,10,14,45,196,10,12
桑名市,7,139563,60896,78,0,13,6,1,2,48,9,8,41,190,21,16
鈴鹿市,7,196461,88364,66,1,10,23,8,9,124,25,22,86,304,35,18
名張市,7,76190,34854,31,2,6,6,45,25,108,17,16,22,84,164,4
尾鷲市,7,16319,8990,21,0,2,2,8,1,67,5,17,9,9,9,5
亀山市,7,49503,22176,17,0,3,0,0,0,18,2,5,20,44,10,5
鳥羽市,7,17215,8235,19,2,0,3,0,0,26,1,2,17,14,7,10
熊野市,7,15738,8538,34,0,1,1,2,0,39,3,5,7,9,16,8
いなべ市,7,44797,18922,20,0,4,2,0,0,5,1,2,12,14,6,13
志摩市,7,46159,22547,39,1,5,9,2,6,45,7,5,16,15,10,9
伊賀市,7,87168,40451,71,0,15,11,3,7,58,13,10,41,83,26,22
木曽岬町,7,5994,2520,2,0,0,0,0,0,1,0,0,0,0,0,0
東員町,7,25934,10168,7,0,2,1,0,1,4,3,2,4,51,4,2
菰野町,7,41283,17075,9,0,2,0,0,1,22,6,4,11,9,4,4
川越町,7,15535,7119,5,0,0,0,0,0,1,1,1,3,19,2,1
多気町,7,14000,5771,10,0,0,0,0,0,2,0,2,3,8,1,4
大台町,7,8595,4070,10,0,2,0,0,0,0,1,1,2,3,0,6
玉城町,7,15162,5864,8,0,1,0,0,0,5,2,2,8,21,0,1
度会町,7,7806,3109,7,0,0,0,0,0,1,0,1,2,9,0,0
大紀町,7,7633,3848,8,0,0,0,0,0,1,0,0,1,2,2,4
南伊勢町,7,11221,5641,11,0,2,0,0,0,2,1,2,9,2,2,0
紀北町,7,14479,7787,17,0,2,2,2,1,23,1,10,3,2,14,4
御浜町,7,8086,4102,9,0,1,0,0,0,0,0,1,0,0,3,3
紀宝町,7,10436,5203,11,0,0,0,2,3,12,1,1,4,17,1,2
大津市,7,344552,155913,86,5,19,25,80,54,321,35,50,89,194,403,25
彦根市,7,111648,50067,44,2,7,3,40,22,217,15,22,35,74,16,11
長浜市,7,115009,47320,58,2,5,12,7,12,105,11,22,44,46,18,9
近江八幡市,7,82025,35163,35,0,11,3,3,5,51,8,12,24,77,30,5
草津市,7,138336,62624,32,2,12,17,14,17,185,26,23,48,121,123,2
守山市,7,85619,34469,19,0,4,0,29,14,106,13,22,26,35,5,1
栗東市,7,70578,29467,14,0,5,0,4,4,28,7,5,15,27,8,2
甲賀市,7,89038,37296,39,1,8,7,2,3,43,21,9,31,97,152,6
野洲市,7,50711,21126,11,0,4,0,0,0,7,2,8,11,81,8,1
湖南市,7,54601,24720,18,1,3,2,0,1,8,1,6,11,46,13,2
高島市,7,46394,20772,30,0,4,5,9,11,44,5,6,15,23,58,6
東近江市,7,112586,46474,48,2,9,12,15,12,107,14,16,32,259,24,13
米原市,7,37761,14848,26,0,1,5,1,2,12,1,3,20,11,20,7
竜王町,7,11543,4480,5,0,0,4,0,0,6,3,0,5,9,7,0
愛荘町,7,21332,8491,10,0,0,0,3,3,23,0,2,5,3,0,1
豊郷町,7,7208,2983,4,0,1,0,0,1,8,3,2,2,11,0,1
甲良町,7,6595,2622,4,0,0,0,0,0,3,0,0,0,24,1,1
多賀町,7,7466,2913,3,0,0,0,0,0,5,1,0,4,3,1,1
京都市,7,1385190,730333,430,29,146,220,68,139,1899,414,256,643,642,2635,122
福知山市,7,76075,36725,53,0,6,13,14,4,112,14,26,38,56,222,12
舞鶴市,7,78194,39899,43,0,8,17,10,14,82,14,21,44,41,80,6
綾部市,7,31959,15669,19,0,4,3,9,8,54,2,9,10,33,49,5
宇治市,7,182144,85224,50,1,13,30,6,19,100,31,34,47,94,168,14
宮津市,7,16721,8324,15,0,1,1,2,0,31,3,6,7,35,81,8
亀岡市,7,87090,40003,29,0,5,4,1,4,47,23,14,25,11,387,4
城陽市,7,74591,35188,20,0,4,20,3,13,39,5,12,24,234,118,6
向日市,7,56794,25575,35,0,3,88,2,21,69,36,9,19,26,73,3
長岡京市,7,81946,37318,21,1,7,30,1,22,53,18,9,19,39,176,3
八幡市,7,69469,33707,19,0,4,16,3,11,44,22,8,19,37,226,7
京田辺市,7,71367,31124,24,0,2,20,2,11,44,7,10,20,138,184,9
京丹後市,7,51981,22937,39,0,5,1,3,7,65,7,24,18,55,234,7
南丹市,7,30499,14359,31,1,6,3,0,2,17,2,4,12,8,75,7
木津川市,7,80109,33016,22,0,2,10,8,4,30,8,10,18,93,185,6
大山崎町,7,16524,7214,4,0,1,4,1,4,9,3,1,8,14,35,2
久御山町,7,15505,7297,8,0,3,3,0,1,20,16,4,12,22,43,0
井手町,7,7009,3409,5,0,0,0,0,0,3,0,1,2,14,0,2
宇治田原町,7,8893,3821,4,0,0,1,0,2,6,0,2,3,23,39,0
笠置町,7,1159,595,2,0,0,0,0,0,0,1,1,1,1,1,1
和束町,7,3600,1690,3,0,1,0,0,0,6,0,2,1,1,21,0
精華町,7,36790,15413,10,0,5,1,2,3,12,3,6,4,38,91,5
南山城村,7,2505,1206,2,0,0,0,1,0,2,0,0,1,0,4,2
京丹波町,7,13005,6160,12,0,3,0,0,0,7,0,2,7,8,51,4
伊根町,7,1951,890,5,0,0,0,1,0,16,0,0,0,2,33,0
与謝野町,7,20199,8928,15,0,1,3,0,3,9,0,11,6,26,139,1
大阪市,7,2741587,1563594,753,91,236,701,326,557,5204,1131,434,1556,1174,1915,240
堺市,7,821428,399860,201,5,49,50,193,156,865,153,117,271,1057,831,28
岸和田市,7,189396,89301,63,0,21,18,47,27,282,38,32,66,56,214,7
豊中市,7,407695,196465,81,5,18,52,7,27,120,47,47,96,182,180,12
池田市,7,103074,49506,23,0,5,2,17,7,71,18,9,27,34,59,2
吹田市,7,381316,181823,101,2,9,165,13,94,284,69,54,114,135,351,15
泉大津市,7,73282,35123,19,0,5,8,24,9,130,29,17,29,67,18,3
高槻市,7,348530,163964,102,1,29,74,50,53,378,53,59,91,103,222,5
貝塚市,7,83156,38151,17,0,12,5,25,14,79,12,16,31,99,28,14
守口市,7,142014,74170,57,1,10,21,3,14,144,30,16,58,56,57,8
枚方市,7,396252,184691,119,1,39,27,94,64,401,67,65,118,285,352,12
茨木市,7,284921,131554,73,1,15,22,52,39,310,44,46,106,88,117,11
八尾市,7,261998,127240,54,1,16,10,51,36,227,37,42,85,143,134,12
泉佐野市,7,98545,48262,28,0,19,1,26,20,216,28,28,42,70,73,9
富田林市,7,108105,52074,39,1,7,12,5,13,72,12,10,26,91,17,6
寝屋川市,7,227544,112186,66,3,27,16,52,39,303,37,52,79,140,44,5
河内長野市,7,100484,47519,43,4,8,23,15,20,70,13,17,26,142,139,8
松原市,7,116966,57891,52,0,8,1,42,22,156,34,25,45,84,47,4
大東市,7,117294,57689,34,2,6,3,31,17,131,15,24,43,110,70,3
和泉市,7,183761,81489,42,0,22,10,28,28,148,21,30,47,151,191,4
箕面市,7,139128,62998,52,1,9,58,8,33,138,32,22,44,82,161,5
柏原市,7,67226,32237,29,1,4,3,8,12,42,5,15,16,18,3,10
羽曳野市,7,108961,51388,32,1,13,4,7,6,37,9,11,23,37,10,5
門真市,7,117937,63269,28,0,7,20,24,20,198,32,20,53,36,81,5
摂津市,7,86457,42472,23,0,5,5,2,3,28,12,13,38,65,80,5
高石市,7,56992,26293,18,0,6,15,1,1,21,5,7,12,20,12,6
藤井寺市,7,63336,29956,19,1,2,1,30,13,104,10,12,20,14,19,3
東大阪市,7,480137,245861,130,3,41,104,68,88,544,113,86,216,197,189,26
泉南市,7,59635,26510,18,0,8,1,5,4,61,13,7,20,28,17,4
四條畷市,7,54765,24914,19,0,4,0,20,9,56,7,12,23,11,23,1
交野市,7,77363,33751,23,0,3,1,14,11,40,10,16,25,183,15,6
大阪狭山市,7,58292,26306,11,0,7,2,11,10,72,12,6,15,87,5,3
阪南市,7,51579,24158,15,0,5,1,12,14,58,7,11,14,14,12,5
島本町,7,31646,13912,8,0,1,0,1,2,8,4,4,8,22,18,2
豊能町,7,18526,8701,7,0,0,2,0,0,4,0,3,3,6,12,5
能勢町,7,9267,4544,10,0,1,1,0,0,1,0,2,4,1,1,0
忠岡町,7,16675,7942,3,0,1,0,1,3,7,0,0,2,4,2,1
熊取町,7,43013,18615,10,0,2,0,10,5,32,2,7,10,40,56,1
田尻町,7,8498,4096,3,0,1,0,3,1,17,1,4,8,7,25,1
岬町,7,14793,7456,7,0,1,0,0,1,10,0,1,6,5,5,6
河南町,7,14995,6685,6,0,0,0,0,0,1,0,1,2,3,14,0
千早赤阪村,7,4893,2270,5,0,0,2,0,0,7,0,0,0,3,25,0
神戸市,7,1510917,772275,422,34,117,196,206,208,1648,247,226,482,1142,2005,137
姫路市,7,528459,245657,154,16,53,28,22,40,268,90,74,149,391,906,32
尼崎市,7,458895,240071,90,4,30,111,27,58,551,144,84,176,112,600,12
明石市,7,305404,142145,94,1,26,8,53,37,384,51,46,79,173,252,18
西宮市,7,482796,227117,102,3,23,200,76,135,659,103,90,152,289,581,23
洲本市,7,41826,20257,32,0,3,1,1,0,14,7,11,16,69,20,0
芦屋市,7,95378,45500,27,0,5,19,31,16,146,15,22,22,80,176,4
伊丹市,7,202539,93330,37,2,15,23,25,19,142,23,30,61,100,254,6
相生市,7,27974,13081,14,0,5,0,0,0,6,2,4,4,20,149,3
豊岡市,7,77758,33671,48,1,4,20,25,22,269,14,31,32,65,512,7
加古川市,7,259884,117763,53,1,22,24,59,57,425,45,45,113,204,342,8
赤穂市,7,45440,20553,15,0,4,4,1,1,9,5,4,9,22,161,7
西脇市,7,38716,17218,16,0,2,0,17,12,78,4,10,10,3,26,7
宝塚市,7,230788,106572,58,0,8,38,29,29,182,28,31,49,82,248,14
三木市,7,74872,34456,43,0,9,4,15,14,79,7,16,25,71,108,7
高砂市,7,88166,40211,25,0,2,2,25,4,129,5,27,29,78,163,6
川西市,7,155098,71361,33,1,24,2,0,2,36,7,23,22,80,218,16
小野市,7,47451,20517,15,0,5,1,16,7,40,6,9,9,10,42,9
三田市,7,108387,47014,44,1,11,4,2,5,75,12,24,32,144,116,11
加西市,7,42265,18319,17,1,3,1,24,3,18,12,10,13,5,64,7
丹波篠山市,7,39923,17722,31,0,3,1,0,3,29,3,8,14,18,47,5
養父市,7,21969,9219,19,0,3,3,0,0,5,1,6,6,29,323,2
丹波市,7,61717,26240,37,0,3,1,0,3,10,0,3,14,21,35,8
南あわじ市,7,45193,19881,31,0,5,1,1,0,15,3,3,23,22,9,0
朝来市,7,28676,12294,25,0,2,4,1,1,14,1,6,5,31,180,6
淡路市,7,42437,20337,29,1,4,1,1,6,52,3,11,26,15,79,0
宍粟市,7,35309,14716,34,0,2,3,0,2,8,0,7,6,10,78,0
加東市,7,39719,17347,16,0,3,0,0,0,11,3,4,5,5,55,3
たつの市,7,74081,31267,28,0,11,0,0,0,19,6,12,21,36,122,6
猪名川町,7,29570,12571,10,1,5,1,0,1,11,1,3,9,15,54,1
多可町,7,19463,7710,11,0,2,0,0,0,4,0,3,3,5,0,0
稲美町,7,30658,12975,10,0,2,0,0,2,33,1,3,2,53,10,0
播磨町,7,34811,15512,8,0,1,0,1,2,22,5,3,5,26,16,2
市川町,7,11119,4882,9,0,0,0,2,1,2,1,2,2,2,4,2
福崎町,7,18746,7897,12,0,2,2,2,0,16,2,8,7,4,3,1
神河町,7,10661,4209,12,0,1,0,0,0,2,0,10,2,6,7,3
上郡町,7,14090,6428,11,0,0,1,3,4,12,0,7,6,14,62,3
佐用町,7,15499,6850,15,0,4,0,0,0,9,0,3,6,5,18,5
香美町,7,16024,6384,21,0,2,2,1,1,26,0,6,4,8,120,5
新温泉町,7,13416,5610,19,0,2,3,1,3,22,0,9,6,22,159,4
奈良市,7,351418,166772,158,6,45,99,24,48,428,64,63,107,158,439,15
大和高田市,7,62845,30892,18,0,4,7,10,9,47,9,12,13,22,8,8
大和郡山市,7,83891,38966,23,1,7,10,10,15,33,9,16,18,92,92,7
天理市,7,62081,29347,24,1,7,3,1,2,24,6,6,24,112,30,7
橿原市,7,119985,55273,32,1,9,21,22,20,130,8,20,42,85,30,14
桜井市,7,55508,25432,30,0,5,1,6,5,38,14,8,22,16,45,7
五條市,7,28039,13313,20,0,1,0,17,8,53,1,10,9,5,12,3
御所市,7,24070,12018,17,0,2,3,11,8,22,1,5,11,11,8,7
生駒市,7,117946,51416,34,0,19,20,2,13,76,21,22,24,57,46,14
香芝市,7,78782,32563,21,1,10,6,5,7,57,13,15,19,69,8,8
葛城市,7,37805,15501,9,0,1,3,5,3,34,8,5,9,19,5,7
宇陀市,7,27941,12830,21,0,2,2,3,6,36,3,5,11,22,39,3
山添村,7,3228,1335,4,0,0,0,0,0,0,0,0,0,3,0,0
平群町,7,18434,8177,6,0,0,2,0,0,0,0,6,3,4,1,3
三郷町,7,22540,10648,4,0,3,0,1,2,1,0,0,3,13,1,3
斑鳩町,7,28160,12139,11,0,1,4,1,3,8,2,2,4,7,20,1
安堵町,7,7100,3545,2,0,0,0,0,0,0,0,0,0,5,0,0
三宅町,7,6601,3073,3,0,0,0,0,0,0,0,0,2,10,0,2
田原本町,7,31695,13383,15,0,2,0,0,1,6,2,4,7,37,0,4
曽爾村,7,1321,652,3,0,0,0,0,0,2,0,0,0,4,18,0
御杖村,7,1458,797,2,0,0,0,0,0,0,0,0,0,2,0,0
高取町,7,6306,2829,3,0,1,1,0,1,1,0,0,3,5,11,2
明日香村,7,5288,2217,3,0,0,0,0,0,2,0,0,4,7,7,1
上牧町,7,21612,10067,7,0,3,0,1,1,3,1,4,6,26,2,0
王寺町,7,24026,10686,4,1,1,1,5,2,22,10,5,5,18,6,4
広陵町,7,35284,13791,10,1,0,2,0,1,4,4,1,9,27,0,1
河合町,7,17065,7960,8,0,0,0,0,0,7,3,1,4,26,0,3
吉野町,7,6251,3086,4,0,1,0,0,0,25,1,1,2,2,15,4
大淀町,7,16438,7394,7,0,3,0,0,0,0,0,2,7,7,3,6
下市町,7,4746,2332,5,0,1,0,0,0,2,0,1,0,1,35,0
黒滝村,7,627,338,2,0,0,0,0,0,2,1,0,0,0,5,0
天川村,7,1265,650,3,0,0,0,0,0,12,1,2,0,0,4,0
野迫川村,7,336,205,1,0,0,1,0,0,1,0,0,0,1,0,0
十津川村,7,2960,1688,13,0,0,3,0,0,6,0,1,0,1,5,0
下北山村,7,815,523,2,0,1,0,0,0,0,0,0,0,6,0,0
上北山村,7,454,291,2,0,0,1,0,0,0,0,0,0,0,0,0
東吉野村,7,1585,899,2,0,0,0,0,0,5,0,0,0,1,0,0
和歌山市,7,359654,176508,127,2,52,30,27,23,372,54,81,157,149,87,34
海南市,7,47910,22049,31,0,5,4,0,0,22,6,9,24,9,7,7
橋本市,7,60295,27481,42,0,8,58,3,5,80,1,19,26,22,24,11
有田市,7,26214,11721,17,0,4,0,7,2,32,2,13,21,17,4,3
御坊市,7,22049,10851,14,0,5,0,9,2,49,5,10,18,2,7,7
田辺市,7,69716,34958,62,0,8,3,17,8,146,12,28,33,44,31,4
新宮市,7,26924,14540,20,0,3,0,11,1,118,7,27,12,17,6,3
紀の川市,7,59981,26846,32,0,3,2,0,0,18,3,12,36,20,6,9
岩出市,7,54215,24287,16,0,4,2,2,0,34,6,9,19,151,6,2
紀美野町,7,8098,4078,15,0,1,0,0,0,3,0,0,3,2,2,0
かつらぎ町,7,15915,7171,21,0,1,0,1,0,7,0,7,5,8,2,5
九度山町,7,3840,1731,6,0,1,0,0,1,4,1,0,1,1,1,4
高野町,7,2732,1554,8,0,1,0,0,0,14,0,0,2,5,4,5
湯浅町,7,11172,5326,7,0,2,0,5,3,31,2,4,3,6,7,1
有田川町,7,25641,10684,27,0,3,0,0,0,9,0,6,17,22,2,1
由良町,7,5282,2652,9,0,0,0,0,0,1,0,0,2,2,1,1
印南町,7,7915,3371,11,0,0,0,0,0,4,0,2,3,0,0,3
みなべ町,7,11988,4780,10,0,0,0,3,0,16,0,6,7,1,0,2
日高川町,7,9360,4228,16,0,0,0,0,0,0,0,0,1,1,0,1
白浜町,7,20463,11099,19,0,1,2,0,0,12,0,6,9,7,80,4
上富田町,7,15709,7441,10,0,1,0,1,0,12,0,9,4,3,0,1
すさみ町,7,3659,2031,9,0,1,0,0,0,8,0,2,1,3,0,3
那智勝浦町,7,14036,7513,11,0,1,0,1,0,67,0,13,9,3,16,7
太地町,7,2891,1558,2,0,0,0,0,0,2,0,0,0,1,2,1
古座川町,7,2446,1381,5,0,5,0,1,0,5,2,1,0,3,0,0
北山村,7,404,254,2,0,0,0,0,0,0,0,0,0,0,0,0
串本町,7,14715,8192,24,0,4,5,0,1,41,0,13,5,13,11,8
鳥取市,7,183269,81756,101,0,23,14,29,28,267,30,40,75,81,411,13
米子市,7,146139,68534,57,2,20,11,20,6,78,23,29,67,26,70,12
倉吉市,7,44969,20609,30,1,10,10,5,1,28,5,11,11,21,2,1
境港市,7,32985,15413,12,0,5,4,0,1,18,9,6,10,26,32,7
岩美町,7,11000,4444,5,0,2,0,0,0,5,0,1,3,5,42,3
若桜町,7,2841,1277,6,0,0,0,0,0,2,0,1,0,4,10,1
智頭町,7,6420,2698,5,0,1,2,0,2,8,0,7,3,5,26,5
八頭町,7,16113,6125,11,0,0,1,2,2,12,0,5,5,12,49,10
三朝町,7,6057,2521,7,0,2,0,0,0,0,0,2,1,1,0,0
湯梨浜町,7,16515,6452,11,0,0,0,1,0,7,1,1,4,10,4,2
琴浦町,7,16435,6454,9,0,1,0,0,1,4,0,1,8,19,5,3
北栄町,7,14508,5471,5,0,0,0,0,0,2,0,0,3,6,4,2
日吉津村,7,3599,1277,1,0,1,1,0,0,3,2,2,1,3,0,0
大山町,7,15320,5630,11,0,1,0,0,0,3,0,1,1,5,9,5
伯耆町,7,10420,3871,7,0,4,0,0,0,3,1,5,4,14,2,2
日南町,7,4144,1903,9,0,1,0,0,1,3,0,2,1,9,4,2
江府町,7,2617,1004,4,0,0,0,0,0,0,0,1,1,6,4,2
松江市,7,197843,91570,83,2,15,62,8,33,217,42,44,71,439,1169,16
浜田市,7,50681,25567,45,0,5,0,0,1,11,2,8,12,86,9,8
出雲市,7,173835,69078,75,1,10,3,1,1,45,4,12,38,115,44,26
益田市,7,44355,21212,43,0,3,1,0,0,4,1,2,7,15,0,7
大田市,7,32773,15527,33,0,2,0,0,0,4,1,1,6,4,0,10
安来市,7,36391,14268,35,0,5,1,0,1,9,2,5,12,61,99,3
江津市,7,22134,11174,18,0,3,0,0,0,5,0,3,7,24,1,13
雲南市,7,35738,13589,33,0,3,0,0,0,4,0,7,4,30,70,7
奥出雲町,7,11630,4719,22,1,1,1,0,0,10,2,1,6,15,17,7
飯南町,7,4560,2013,7,0,1,0,0,0,2,0,1,1,2,16,0
川本町,7,3078,1621,4,0,1,0,0,1,1,0,0,1,0,2,2
邑南町,7,9961,4725,14,0,2,0,0,0,5,0,4,2,3,7,4
津和野町,7,6784,3383,11,0,2,1,0,0,9,1,1,2,22,5,5
吉賀町,7,5814,3047,15,0,0,0,0,0,3,0,1,2,7,1,0
海士町,7,2238,1247,4,0,0,1,0,1,10,0,1,9,7,0,0
西ノ島町,7,2606,1486,4,0,1,0,0,0,0,0,1,0,2,0,0
知夫村,7,615,368,2,0,0,0,0,0,2,0,0,0,0,0,0
隠岐の島町,7,13551,7047,18,0,2,2,0,4,17,0,2,0,6,2,0
岡山市,7,702020,337895,199,14,75,165,50,158,642,103,127,245,194,492,34
倉敷市,7,477799,217984,126,9,47,69,51,83,457,58,93,148,485,209,23
津山市,7,97645,45710,53,2,21,12,6,9,119,20,18,23,35,29,14
玉野市,7,55721,27043,30,1,9,18,1,12,22,5,5,9,44,18,4
笠岡市,7,45534,21991,45,0,7,11,3,0,51,4,15,12,25,4,1
井原市,7,38064,16657,31,0,5,0,3,1,23,2,10,9,13,7,4
総社市,7,69678,29275,22,0,5,1,6,10,76,3,19,15,30,16,7
高梁市,7,27650,13718,41,1,8,8,0,0,16,1,0,9,13,12,5
新見市,7,27244,12679,37,1,4,0,2,1,4,0,2,7,7,34,14
備前市,7,32068,15468,24,0,5,3,1,4,23,2,6,11,10,108,9
瀬戸内市,7,36525,15922,15,0,4,0,0,1,6,0,4,14,7,10,3
赤磐市,7,43392,18794,19,0,3,0,0,0,10,1,9,12,7,9,1
真庭市,7,42586,17640,46,0,10,3,0,3,18,2,9,18,30,4,7
美作市,7,26035,12316,24,0,6,1,0,4,23,0,9,8,12,7,5
浅口市,7,33382,14425,18,0,5,1,1,1,0,0,4,7,18,7,2
和気町,7,13423,6323,16,0,1,0,0,1,9,0,1,5,4,24,1
早島町,7,12648,5155,3,1,0,6,0,7,8,6,1,4,3,3,2
里庄町,7,11040,4619,1,0,1,0,0,0,0,0,1,4,9,0,1
矢掛町,7,13438,5436,11,0,2,0,0,0,0,0,2,4,4,4,3
新庄村,7,847,381,2,0,0,0,0,0,0,0,0,0,1,0,0
鏡野町,7,12468,5650,10,0,2,0,0,0,3,2,2,0,2,0,0
勝央町,7,10911,4717,6,0,1,0,0,0,0,0,0,0,2,0,2
奈義町,7,5765,2536,2,0,0,1,1,3,11,3,4,2,8,33,0
西粟倉村,7,1368,595,2,0,0,0,0,0,3,0,0,0,2,4,1
久米南町,7,4498,2198,6,0,0,1,0,2,2,1,0,2,2,2,3
美咲町,7,13222,6023,10,0,2,0,0,0,6,0,2,5,5,2,4
吉備中央町,7,10507,5196,18,0,2,0,2,2,3,0,2,6,4,0,0
広島市,7,1184731,578364,320,4,130,51,11,47,347,147,137,379,632,4393,82
呉市,7,209241,106427,115,2,31,19,5,11,131,10,22,54,199,1146,13
竹原市,7,23586,12047,18,0,4,3,0,0,5,1,3,9,8,162,5
三原市,7,89154,43180,55,0,14,5,1,2,9,3,3,16,12,529,5
尾道市,7,130007,64033,81,0,12,33,11,18,121,11,24,39,59,259,3
福山市,7,460684,213860,184,1,58,30,6,14,87,39,41,114,211,140,17
三次市,7,49557,23234,48,0,11,3,1,1,9,0,6,10,9,422,18
庄原市,7,32629,15043,66,0,4,2,0,1,12,0,5,7,17,499,15
大竹市,7,26064,12835,10,0,3,0,2,0,3,1,5,2,36,1,2
東広島市,7,190353,89941,74,1,29,9,4,10,56,24,16,52,69,997,10
廿日市市,7,116219,53014,15,2,12,4,2,3,63,12,15,38,117,547,20
安芸高田市,7,26979,13312,22,0,2,0,0,0,0,0,1,9,8,209,7
江田島市,7,21393,11944,18,0,6,0,0,0,0,0,1,8,3,175,0
府中町,7,52891,23848,8,0,3,5,0,0,0,1,14,13,5,144,1
海田町,7,30639,14007,8,0,2,0,0,2,8,3,3,8,4,158,1
熊野町,7,23485,10649,8,0,0,0,0,1,0,0,1,1,6,80,0
坂町,7,12839,5797,5,1,2,0,0,0,2,0,2,1,9,10,3
安芸太田町,7,5700,3055,25,0,2,0,0,0,3,1,3,4,4,127,0
北広島町,7,17471,8325,24,0,5,0,0,0,1,0,1,0,2,196,0
大崎上島町,7,7022,4177,10,0,0,0,0,0,1,0,1,0,1,0,0
世羅町,7,15167,6772,19,0,1,0,0,0,0,0,0,2,3,68,1
神石高原町,7,8249,3800,16,0,1,0,1,0,0,0,1,1,2,1,0
下関市,7,250645,128933,154,4,36,18,1,8,57,15,27,59,258,164,23
宇部市,7,160353,79968,54,1,18,19,8,8,52,17,25,41,65,47,17
山口市,7,188598,90699,97,4,23,20,0,13,76,14,34,61,52,142,29
萩市,7,43685,22858,51,0,7,1,0,0,6,0,5,5,3,64,9
防府市,7,113927,56408,50,4,11,23,0,8,22,16,20,44,21,27,3
下松市,7,57120,26738,25,0,5,28,0,10,16,13,11,21,31,12,4
岩国市,7,128609,65232,106,1,17,0,0,0,24,7,19,28,71,54,27
光市,7,49461,23542,32,1,8,21,1,12,7,4,9,15,37,76,4
長門市,7,31664,15613,28,0,6,2,0,0,15,0,6,13,26,26,10
柳井市,7,30201,15387,23,0,4,1,0,0,0,3,4,4,6,0,4
美祢市,7,22166,10705,29,0,3,0,0,0,8,1,4,8,5,56,6
周南市,7,138104,68078,115,3,17,56,2,26,23,17,34,65,102,69,11
山陽小野田市,7,60209,28979,26,0,9,3,0,3,10,1,8,11,20,29,12
周防大島町,7,14346,8372,34,0,5,0,0,0,1,0,1,1,6,0,0
和木町,7,5974,2637,4,0,0,0,0,0,0,0,1,1,4,0,1
上関町,7,2390,1403,5,0,0,0,0,0,0,0,0,0,0,0,0
田布施町,7,14550,6964,10,0,0,2,0,2,2,0,1,2,3,0,1
平生町,7,11144,5387,4,0,2,0,0,0,0,0,1,1,0,0,0
阿武町,7,3072,1536,7,0,0,0,0,0,0,0,1,0,2,0,3
徳島市,7,249040,122044,73,8,89,31,9,14,170,31,58,93,72,15,9
鳴門市,7,54746,26216,33,4,8,2,1,2,22,1,9,10,31,27,7
小松島市,7,35894,17219,19,0,10,0,0,0,7,4,12,15,3,4,4
阿南市,7,69954,31339,44,1,10,0,0,0,4,3,5,14,9,0,9
吉野川市,7,38872,17953,25,0,5,4,0,3,25,8,8,16,7,14,7
阿波市,7,35315,15405,19,0,3,4,2,4,10,2,6,14,5,1,0
美馬市,7,27354,12558,33,0,9,1,0,2,13,3,8,11,8,4,2
三好市,7,23530,12033,46,0,5,0,0,0,14,2,5,13,15,40,10
勝浦町,7,4825,2141,4,0,1,0,0,0,1,0,0,2,1,0,0
上勝町,7,1427,744,2,0,0,0,0,0,0,0,0,0,0,0,0
佐那河内村,7,2170,944,2,0,0,0,0,0,0,0,0,1,1,0,0
