city,level,population,households,school,college,hospital,doctors,clinic,dentist,restaurant,fast_food,supermarket,convenience,park,platform,station
石井町,7,25097,10827,10,1,3,0,0,0,13,0,4,12,3,3,1
神山町,7,4846,2390,5,0,0,0,0,1,1,0,0,1,1,1,0
那賀町,7,7490,3735,12,0,1,0,0,0,5,0,3,2,2,15,0
牟岐町,7,3693,1959,2,0,1,1,0,0,1,0,1,2,5,2,2
美波町,7,6071,3113,12,0,4,0,0,0,1,0,0,2,3,0,6
海陽町,7,8645,4502,8,0,1,0,0,1,2,0,2,4,5,24,5
松茂町,7,14723,6903,5,0,3,0,0,2,3,2,2,9,4,0,0
北島町,7,23574,10217,8,0,2,0,0,0,6,1,5,8,4,0,0
藍住町,7,35579,15266,6,0,2,0,1,1,8,1,5,4,5,2,1
板野町,7,13039,5791,7,2,2,0,0,0,2,0,2,5,2,7,3
上板町,7,11474,4960,5,0,1,0,0,0,2,0,1,3,1,0,0
つるぎ町,7,7893,3941,13,0,3,0,0,0,0,0,2,2,0,2,2
東みよし町,7,13628,6267,15,0,5,0,0,0,2,0,3,1,18,3,3
高松市,7,422424,202715,118,3,67,49,27,29,319,81,75,169,217,755,42
丸亀市,7,111575,51225,36,0,22,16,4,16,88,33,24,54,56,308,4
坂出市,7,50931,24848,29,0,6,6,0,4,9,6,5,27,24,127,4
善通寺市,7,30682,14916,14,2,4,4,2,6,30,9,5,17,16,61,2
観音寺市,7,57738,25484,26,0,7,4,1,5,45,5,15,30,21,9,3
さぬき市,7,45822,20827,29,2,6,9,3,11,43,21,9,19,35,16,9
東かがわ市,7,28498,13649,18,0,3,7,0,2,5,8,4,7,8,32,5
三豊市,7,62258,26202,55,0,6,1,0,3,18,7,8,13,48,61,6
土庄町,7,13000,6548,6,0,0,0,0,0,18,1,3,3,11,124,0
小豆島町,7,13616,6815,9,0,4,0,0,0,15,0,3,5,15,134,0
三木町,7,27310,11931,6,0,3,1,1,0,3,1,3,4,10,0,1
直島町,7,2949,1544,2,0,0,0,0,0,15,0,2,3,0,0,0
宇多津町,7,18446,8912,3,2,2,3,1,2,22,11,7,10,25,5,1
綾川町,7,23368,10110,8,0,2,1,0,0,8,8,3,5,11,25,5
琴平町,7,8434,4180,5,0,3,3,0,2,22,7,2,3,2,19,3
多度津町,7,22126,10420,11,0,4,4,1,1,11,0,6,9,13,3,2
まんのう町,7,17610,7449,9,0,1,1,0,1,8,1,4,4,7,103,3
松山市,7,503865,254249,156,4,90,9,16,17,182,41,76,157,161,140,34
今治市,7,151608,75955,79,3,32,5,15,6,218,22,36,62,218,97,8
宇和島市,7,70019,35339,78,1,8,4,1,0,10,4,6,13,17,6,9
八幡浜市,7,31293,15613,45,0,7,6,3,2,20,8,3,9,30,4,3
新居浜市,7,115314,57569,57,3,9,19,6,6,40,25,23,49,94,98,5
西条市,7,105616,50664,62,0,14,0,0,1,18,12,18,36,22,15,7
大洲市,7,40580,19673,51,0,11,0,0,1,6,1,5,6,52,24,12
伊予市,7,35805,16200,20,0,7,0,2,0,2,0,3,7,4,17,13
四国中央市,7,83426,38862,31,0,8,2,0,0,23,8,12,22,70,12,7
西予市,7,35232,17542,45,0,4,1,0,1,5,1,3,8,9,1,4
東温市,7,33250,15581,9,0,6,0,0,0,1,0,5,14,2,0,6
上島町,7,6283,3755,11,11,0,1,0,1,0,0,1,2,4,1,0
久万高原町,7,7420,4127,16,0,1,0,0,0,0,0,0,1,2,0,0
砥部町,7,20510,9489,11,1,2,2,0,0,9,0,4,4,6,0,1
内子町,7,15406,7021,19,0,3,0,0,0,5,0,4,5,7,3,3
伊方町,7,8395,4451,16,0,0,0,0,0,1,0,0,0,5,1,0
松野町,7,3661,1972,7,0,0,0,0,0,1,0,1,1,1,0,3
鬼北町,7,9563,4861,10,0,2,0,0,0,2,0,3,3,4,1,3
愛南町,7,19575,10017,44,0,4,0,0,0,8,0,1,6,11,9,0
高知市,7,319724,164452,101,2,27,16,31,14,140,32,42,120,608,173,10
室戸市,7,12015,7027,17,0,3,0,0,0,4,0,2,2,2,10,0
安芸市,7,16235,8036,15,0,2,0,0,0,1,1,3,6,31,10,7
南国市,7,46328,22472,28,0,8,1,2,0,2,0,4,13,22,20,4
土佐市,7,26334,12638,15,0,3,0,0,0,1,0,3,4,21,0,0
須崎市,7,20268,10652,17,0,4,2,0,3,10,2,1,9,46,1,6
宿毛市,7,19178,9943,20,0,5,0,3,2,25,4,2,5,4,1,4
土佐清水市,7,12271,6950,19,0,4,0,0,0,3,0,0,1,21,0,0
四万十市,7,32460,16583,37,0,10,0,0,0,6,2,4,8,36,1,8
香南市,7,33009,15386,12,1,8,0,0,0,7,7,6,14,7,8,5
香美市,7,25381,13128,15,1,10,0,0,1,0,0,3,8,12,6,4
東洋町,7,2183,1340,4,0,0,0,1,1,0,0,2,0,5,6,0
奈半利町,7,3003,1659,3,0,0,0,0,0,1,0,1,1,3,2,1
田野町,7,2524,1312,4,0,1,0,0,0,1,0,1,1,6,3,1
安田町,7,2413,1220,4,0,0,0,0,0,2,0,0,1,2,2,2
北川村,7,1213,614,2,0,0,0,0,0,1,0,0,0,0,0,0
馬路村,7,827,422,4,0,0,0,0,0,0,0,0,0,0,0,0
芸西村,7,3621,1763,2,0,1,0,0,0,1,0,1,3,1,3,2
本山町,7,3299,1847,7,0,1,0,1,0,0,0,0,1,5,0,0
大豊町,7,3223,1936,5,0,1,0,0,0,2,0,1,1,1,7,7
土佐町,7,3625,1882,7,0,1,2,0,0,0,0,2,1,11,0,0
大川村,7,361,213,2,0,0,1,0,0,1,0,0,0,1,0,0
いの町,7,21504,10360,19,0,4,1,0,0,2,1,4,6,11,21,3
仁淀川町,7,4795,2753,8,0,1,0,0,0,1,0,0,0,4,0,0
中土佐町,7,6106,3320,11,0,1,0,0,0,4,0,2,2,1,0,1
佐川町,7,12238,6011,8,0,3,0,0,0,2,1,3,2,10,4,5
越知町,7,5087,2640,3,0,4,0,0,0,2,0,1,1,7,0,0
檮原町,7,3236,1719,6,0,1,0,0,0,0,0,0,0,0,0,0
日高村,7,4858,2458,7,0,0,0,0,0,0,0,0,1,3,0,3
津野町,7,5456,2619,8,0,0,1,0,0,7,1,1,3,13,6,0
四万十町,7,15761,8139,27,0,2,0,0,0,3,1,3,3,1,3,10
大月町,7,4582,2526,11,0,1,0,0,0,0,0,0,0,1,2,0
三原村,7,1435,742,2,0,0,0,0,0,1,0,0,0,0,0,0
黒潮町,7,10411,5380,12,0,1,0,0,0,2,0,4,2,6,0,11
北九州市,7,929396,488404,271,7,101,32,13,16,208,53,70,190,668,166,62
福岡市,7,1581398,841762,387,15,140,115,39,108,1020,237,189,637,870,668,77
大牟田市,7,108421,55730,47,0,26,2,0,1,14,0,5,12,53,10,11
久留米市,7,302383,140229,108,3,44,3,13,10,191,15,17,75,198,55,25
直方市,7,55655,27479,23,0,6,0,0,0,0,0,3,10,19,11,10
飯塚市,7,125753,63394,47,1,13,8,2,14,48,12,13,38,115,27,11
田川市,7,45704,24095,23,0,6,0,0,0,5,0,0,9,3,6,9
柳川市,7,63182,26272,32,0,8,17,0,9,53,7,11,25,25,5,6
八女市,7,60943,25747,44,0,7,0,0,0,8,1,0,1,22,1,0
筑後市,7,49403,20594,21,2,3,3,1,2,20,2,5,6,49,8,4
大川市,7,32359,13995,11,0,5,5,2,4,12,3,5,13,27,13,0
行橋市,7,72635,33883,19,0,6,1,0,0,3,0,3,11,8,9,7
豊前市,7,24195,11765,17,0,2,0,0,0,1,0,0,3,2,5,3
中間市,7,39912,20452,15,0,3,0,0,0,1,0,1,2,15,2,6
小郡市,7,59760,25757,29,0,7,3,3,2,13,2,4,9,29,71,11
筑紫野市,7,106442,47530,27,2,10,9,0,5,63,15,11,28,14,28,9
春日市,7,112765,50598,30,1,4,12,1,1,40,6,11,23,29,7,3
大野城市,7,102809,46407,21,0,7,3,0,0,31,11,11,27,26,9,4
宗像市,7,97319,44551,28,1,9,7,1,1,22,5,8,17,35,89,3
太宰府市,7,71542,32678,24,2,2,13,1,7,72,21,10,25,28,70,4
古賀市,7,59234,26527,21,0,5,2,0,1,10,4,4,14,26,6,3
福津市,7,68481,29769,13,1,5,23,1,8,31,13,13,22,11,16,2
うきは市,7,28213,11390,19,0,3,1,0,2,9,0,7,5,11,0,3
宮若市,7,26746,13196,15,0,5,0,0,0,0,1,1,13,8,0,0
嘉麻市,7,35532,18146,21,0,8,0,1,0,1,0,1,6,17,1,1
朝倉市,7,50903,21840,26,0,7,1,1,0,1,0,2,16,19,2,4
みやま市,7,35481,14597,17,0,3,0,0,0,1,1,1,3,17,6,5
糸島市,7,103702,45409,39,0,9,1,0,2,43,9,11,28,36,10,10
那珂川市,7,49994,21486,19,0,4,0,4,3,13,2,9,20,8,1,1
宇美町,7,37119,16464,9,0,4,0,0,0,0,0,0,8,20,5,1
篠栗町,7,31020,13735,6,1,4,0,0,0,2,0,1,10,19,6,3
志免町,7,46560,20648,10,0,4,0,0,0,6,4,4,6,16,6,0
須惠町,7,29270,12651,0,0,0,0,0,0,0,0,0,0,0,0,0
新宮町,7,33448,13635,12,0,4,1,0,0,7,2,4,10,36,8,2
久山町,7,9324,3753,6,0,1,4,0,1,21,3,2,8,22,13,0
粕屋町,7,48933,21634,12,0,4,0,0,0,3,5,5,8,17,5,6
芦屋町,7,13145,6456,5,0,2,0,0,0,0,0,0,0,12,0,0
水巻町,7,27810,13619,9,0,2,0,0,0,0,0,0,4,11,4,2
岡垣町,7,31697,14283,7,0,4,0,0,0,7,4,3,15,29,2,1
遠賀町,7,19109,8651,7,0,4,2,0,0,0,0,1,4,13,2,1
小竹町,7,7119,3805,4,0,1,0,0,0,0,0,1,1,4,2,3
鞍手町,7,15172,7421,10,0,1,0,0,0,1,0,0,2,5,0,1
桂川町,7,13043,6263,4,0,1,0,0,1,8,0,1,2,7,2,1
筑前町,7,30233,12032,6,0,3,0,0,0,5,0,0,8,6,1,3
東峰村,7,1912,824,3,0,0,0,0,0,0,0,0,0,1,2,0
大刀洗町,7,16038,6141,5,0,1,0,0,0,1,0,0,3,1,0,3
大木町,7,13897,5243,4,0,1,0,0,0,1,0,0,2,3,0,2
香春町,7,10370,5425,12,0,0,0,0,0,1,0,0,1,1,3,5
添田町,7,8828,4534,11,0,2,0,0,0,3,0,0,2,1,2,2
糸田町,7,8527,4545,2,0,1,0,0,0,1,0,0,0,0,0,3
大任町,7,5147,2626,3,0,0,0,0,0,1,0,0,0,0,0,0
赤村,7,2953,1486,2,0,0,0,0,0,0,0,0,0,0,5,4
福智町,7,21513,11072,8,0,4,0,0,0,1,0,0,5,3,2,6
苅田町,7,37767,18634,11,0,3,2,0,0,53,7,1,24,43,2,2
みやこ町,7,18384,8396,17,0,3,0,0,0,1,0,0,3,2,6,4
吉富町,7,6649,3049,2,0,1,0,0,0,0,0,0,1,0,0,1
上毛町,7,7391,3233,6,0,0,1,0,0,0,0,0,1,2,0,0
築上町,7,17309,8817,12,0,2,0,0,0,0,0,1,3,13,4,2
佐賀市,7,229427,103285,76,10,30,31,47,26,101,20,27,55,197,71,4
唐津市,7,116972,51113,82,2,20,2,3,1,33,6,11,21,67,12,15
鳥栖市,7,74537,32964,25,2,9,3,0,3,40,3,10,21,34,15,7
多久市,7,18285,7938,4,1,5,0,0,0,2,0,0,1,18,4,3
伊万里市,7,52721,23603,30,0,10,0,3,3,10,5,7,14,38,3,18
武雄市,7,47705,18860,22,1,8,0,1,1,21,4,10,12,27,11,5
鹿島市,7,27914,10913,12,0,7,1,0,0,3,0,2,7,26,3,4
小城市,7,44365,17134,13,0,7,0,2,2,9,4,7,13,35,4,2
嬉野市,7,25090,9999,17,1,4,0,0,0,5,0,4,3,20,8,1
神埼市,7,30624,12256,12,2,3,1,0,0,1,0,2,8,26,6,1
吉野ヶ里町,7,16228,6698,5,0,2,0,0,0,5,2,0,7,18,5,1
基山町,7,17545,7331,9,0,2,0,0,0,2,0,1,6,5,7,4
上峰町,7,9789,3881,2,0,1,0,0,0,4,0,1,0,6,0,0
みやき町,7,25752,10407,9,0,3,1,0,0,5,0,11,6,21,4,1
玄海町,7,5130,1941,2,0,0,0,0,0,2,0,0,0,1,0,0
有田町,7,19051,7809,15,0,2,1,2,5,20,7,3,10,8,4,11
大町町,7,6136,2697,2,0,2,0,0,0,3,0,1,3,8,1,1
江北町,7,9609,3613,3,0,3,0,2,0,0,0,0,1,9,3,1
白石町,7,21741,7744,13,0,4,1,0,0,2,0,2,4,15,4,2
太良町,7,8256,3189,5,0,1,0,0,0,4,0,1,2,7,0,2
長崎市,7,401195,205758,184,3,54,7,10,14,154,19,42,87,312,179,6
佐世保市,7,240473,121158,114,1,34,1,0,0,90,42,32,44,206,23,29
島原市,7,43169,19812,20,1,10,0,2,1,17,7,5,19,42,6,8
諫早市,7,134691,61931,61,0,21,0,0,1,9,2,9,7,62,23,20
大村市,7,98305,45493,30,1,9,1,2,0,22,11,19,29,20,58,7
平戸市,7,29162,13737,37,0,8,0,0,0,2,0,1,0,8,8,4
松浦市,7,21369,10038,24,0,5,2,0,2,4,0,3,1,5,0,8
対馬市,7,28452,14752,57,0,3,1,0,1,33,6,9,4,25,0,0
壱岐市,7,24956,11556,41,0,8,1,0,4,10,0,5,3,6,6,0
五島市,7,35025,19614,41,0,6,3,0,0,4,3,2,3,19,1,0
西海市,7,25747,12213,29,0,2,0,0,0,3,3,5,7,19,0,0
雲仙市,7,41829,17660,26,0,4,0,1,0,13,0,8,17,40,4,8
南島原市,7,42556,18444,27,0,4,4,7,3,8,2,10,14,37,7,0
長与町,7,40395,17133,9,0,2,2,0,0,2,1,3,5,58,8,3
時津町,7,29544,13399,10,1,2,2,0,2,41,9,11,13,11,4,0
東彼杵町,7,7556,3190,6,0,1,0,0,0,4,0,0,3,1,2,2
川棚町,7,13400,5746,13,0,1,0,0,0,1,0,1,0,4,0,2
波佐見町,7,14283,5352,11,0,2,0,0,0,1,0,1,3,2,1,0
小値賀町,7,2239,1215,5,0,0,0,0,0,3,0,0,0,0,4,0
佐々町,7,14103,6208,4,0,1,0,0,0,6,0,4,2,14,0,4
新上五島町,7,17611,8511,28,0,3,1,0,1,0,0,1,0,1,0,0
熊本市,7,731476,354338,208,5,110,30,12,23,246,39,52,151,303,254,32
八代市,7,122625,57395,66,1,14,2,0,2,14,1,5,9,55,23,12
人吉市,7,30734,15187,14,0,12,1,3,1,17,3,5,13,13,6,6
荒尾市,7,50415,24066,32,0,5,0,0,0,3,0,0,4,26,5,2
水俣市,7,22709,11255,19,0,9,0,0,0,1,0,1,2,10,2,4
玉名市,7,64066,28367,33,0,5,4,0,6,22,7,9,21,37,6,4
山鹿市,7,49397,21933,32,0,7,0,0,0,2,0,0,0,4,2,0
菊池市,7,47103,19960,22,1,7,6,3,5,9,2,1,12,12,1,0
宇土市,7,36483,15769,11,0,14,0,0,0,4,3,8,10,42,3,6
上天草市,7,25015,11299,29,1,1,1,0,0,3,0,2,8,6,2,0
宇城市,7,57562,25111,24,1,6,3,1,4,11,1,6,5,40,2,5
阿蘇市,7,24751,11553,18,0,6,1,0,0,23,4,3,9,9,7,8
天草市,7,75101,36314,72,1,14,0,0,1,26,5,15,23,43,0,0
合志市,7,64474,26074,15,2,5,0,0,0,4,1,5,7,15,7,7
玉東町,7,5241,2105,3,0,0,0,0,0,0,0,0,0,0,0,1
南関町,7,9001,4067,5,0,0,0,0,0,0,0,0,3,10,0,0
長洲町,7,15506,7284,6,0,1,0,0,0,1,0,3,1,2,0,1
和水町,7,9303,3794,10,0,1,0,0,0,1,0,0,0,3,0,0
大津町,7,36030,15717,11,0,1,0,0,0,8,4,2,5,9,8,2
菊陽町,7,43714,18921,9,0,10,0,0,0,18,3,5,7,11,2,2
南小国町,7,3850,1793,5,0,0,0,0,0,14,0,2,1,0,2,0
産山村,7,1411,631,3,0,0,0,0,0,2,0,0,0,0,0,0
西原村,7,6926,2901,3,0,0,0,0,0,1,0,0,3,0,0,0
南阿蘇村,7,10155,4703,11,1,1,0,0,0,7,0,0,6,3,2,9
御船町,7,17051,7426,11,0,1,0,0,0,2,0,5,1,2,0,0
嘉島町,7,10072,4039,5,0,2,0,0,0,1,0,0,2,7,0,0
益城町,7,33718,14152,10,0,6,0,0,0,3,0,3,5,10,7,0
甲佐町,7,10273,4437,6,0,2,1,0,0,0,1,3,2,0,0,0
山都町,7,13623,6342,14,0,5,0,0,0,1,0,0,0,2,0,0
氷川町,7,11179,4553,5,0,1,0,0,0,1,0,0,0,1,0,0
芦北町,7,15724,6995,16,0,2,0,0,0,0,0,0,1,1,6,9
津奈木町,7,4324,1894,4,0,0,0,0,0,0,0,0,0,1,0,1
錦町,7,10282,3954,5,0,0,2,0,0,16,3,5,5,4,6,3
多良木町,7,8828,3686,12,0,1,0,0,0,0,0,0,0,3,0,4
湯前町,7,3608,1537,5,0,0,0,0,1,4,0,0,1,3,0,1
水上村,7,2035,856,2,0,1,0,0,0,0,0,0,0,0,0,0
相良村,7,4095,1580,3,0,0,0,0,0,0,0,0,0,0,1,1
五木村,7,974,472,7,0,0,0,0,0,1,0,0,0,0,0,0
山江村,7,3276,1200,3,0,0,0,0,0,0,0,0,0,0,0,0
球磨村,7,2958,1281,6,0,0,0,0,0,0,0,0,0,0,6,4
あさぎり町,7,14554,5884,12,0,1,0,0,0,1,1,1,0,6,0,3
苓北町,7,6571,3062,10,0,4,0,0,0,0,0,3,1,3,0,0
大分市,7,476556,229105,143,7,77,37,9,23,261,43,37,110,195,146,18
別府市,7,113735,62470,45,1,27,2,1,2,123,9,13,29,68,48,6
中津市,7,83101,41142,70,7,10,4,1,2,32,14,8,17,18,5,3
日田市,7,62080,27524,71,0,22,1,9,6,60,9,9,24,66,7,9
佐伯市,7,67126,33053,68,0,9,3,3,3,44,7,21,23,49,303,9
臼杵市,7,36137,16879,26,0,2,9,3,5,25,3,8,15,15,11,5
津久見市,7,15868,7765,21,0,1,0,0,0,0,0,2,4,9,1,2
竹田市,7,19890,9937,27,0,4,0,0,0,4,0,0,1,4,0,3
豊後高田市,7,22177,10934,19,0,3,0,0,0,3,0,3,4,15,0,0
杵築市,7,27295,13283,26,0,14,0,0,0,8,1,8,6,13,15,3
宇佐市,7,53395,25998,46,0,13,2,3,0,18,3,5,8,14,12,6
豊後大野市,7,33415,15760,27,0,4,0,3,1,13,2,4,6,7,9,6
由布市,7,33531,15686,24,0,5,0,0,1,40,0,5,3,7,8,9
国東市,7,26179,13088,32,0,2,3,0,2,3,0,2,8,7,0,0
姫島村,7,1812,874,2,0,0,0,0,0,0,0,0,0,6,0,0
日出町,7,28115,12697,10,0,3,0,0,0,2,1,6,10,14,8,4
九重町,7,8729,3884,11,0,0,0,1,0,8,3,1,1,0,0,4
玖珠町,7,14384,6606,26,0,3,0,0,0,0,0,4,9,5,0,4
宮崎市,7,399576,201306,110,3,39,9,8,13,109,38,32,151,465,127,21
都城市,7,161605,80352,92,0,30,0,0,0,31,18,26,70,107,19,11
延岡市,7,117563,59796,104,1,24,3,0,1,35,16,23,42,50,8,8
日南市,7,49989,26142,36,0,9,0,1,2,17,4,3,17,82,47,10
小林市,7,43554,22195,35,0,12,1,0,0,0,0,0,3,8,1,2
日向市,7,59390,29161,29,0,12,0,1,0,30,1,17,22,9,7,4
串間市,7,16990,8765,24,0,4,0,0,0,2,0,5,6,39,0,5
西都市,7,28867,13971,16,1,5,3,0,1,10,0,9,12,23,11,0
えびの市,7,18050,9513,22,0,5,0,0,0,2,1,3,7,6,3,5
三股町,7,25992,11559,8,0,2,2,0,0,9,2,6,6,27,4,2
高原町,7,8838,4408,8,0,1,0,0,0,0,0,0,0,3,0,2
国富町,7,18695,8985,10,0,2,0,0,0,2,0,2,5,6,0,0
綾町,7,7043,3254,2,0,0,0,0,0,0,0,1,2,1,0,0
高鍋町,7,19729,9611,6,0,3,0,1,0,4,1,1,6,0,2,1
新富町,7,16888,7972,7,0,2,1,5,4,16,3,7,6,20,5,1
西米良村,7,1073,544,2,0,1,0,0,0,1,0,0,0,0,1,0
木城町,7,4908,2233,5,0,0,0,0,0,0,0,0,0,0,0,0
川南町,7,15095,7060,7,0,2,0,0,1,4,0,0,4,0,5,1
都農町,7,10262,4778,6,0,1,0,0,0,0,0,0,0,0,3,2
門川町,7,17385,8184,8,0,3,0,0,0,0,1,2,3,3,2,1
諸塚村,7,1499,679,4,0,1,0,0,0,0,0,0,0,0,0,0
椎葉村,7,2586,1188,11,0,1,0,0,1,4,0,1,0,2,0,0
高千穂町,7,11327,4927,16,0,5,0,0,0,28,0,8,5,1,1,1
日之影町,7,3592,1613,6,0,1,0,0,0,2,0,0,0,1,16,0
五ヶ瀬町,7,3503,1513,8,0,2,0,0,0,2,0,1,0,2,0,0
鹿児島市,7,597834,302529,218,15,137,10,254,71,270,152,121,290,698,1198,19
鹿屋市,7,100767,51239,67,0,20,0,1,6,40,22,15,42,57,6,0
枕崎市,7,19715,10471,13,0,11,0,0,0,3,1,6,7,46,37,3
阿久根市,7,18914,9831,16,0,2,12,0,4,2,5,6,8,19,2,4
出水市,7,52191,25671,45,0,8,0,0,0,2,0,2,3,30,8,5
指宿市,7,38487,19826,22,0,13,0,7,2,28,6,5,16,27,80,11
西之表市,7,14417,7800,20,0,3,0,0,0,1,0,1,0,0,0,0
垂水市,7,13624,7296,20,0,3,0,0,0,5,1,0,8,5,0,0
薩摩川内市,7,92248,46292,81,1,13,5,2,1,12,1,13,30,64,12,7
日置市,7,46992,22637,39,2,12,0,13,0,20,5,11,20,65,156,3
曽於市,7,33600,17437,34,0,8,0,0,0,3,0,1,7,14,5,3
霧島市,7,124751,62557,91,1,20,6,3,0,37,14,13,64,67,9,11
いちき串木野市,7,26468,13098,34,1,7,0,0,0,3,4,5,9,34,11,3
南さつま市,7,32279,16913,24,1,9,1,16,0,18,6,12,12,71,128,0
志布志市,7,29808,15306,46,0,6,0,0,1,3,1,3,13,15,1,2
奄美市,7,41670,23605,38,0,7,11,0,5,86,2,25,8,67,199,0
南九州市,7,32745,16351,41,0,7,0,4,0,19,0,11,13,54,133,8
伊佐市,7,23967,12845,28,0,6,0,0,1,6,1,5,6,29,0,0
姶良市,7,78077,37968,47,0,17,1,2,0,22,9,15,35,183,28,7
三島村,7,369,202,10,0,0,1,0,0,0,0,0,0,1,0,0
十島村,7,657,377,20,0,0,0,0,0,0,0,0,0,1,0,0
さつま町,7,19534,10034,25,0,6,1,0,0,1,0,2,5,5,0,0
長島町,7,9809,4397,19,0,0,4,0,0,8,0,4,2,13,5,0
湧水町,7,8700,4660,10,0,1,0,0,0,1,0,2,3,10,5,3
大崎町,7,12398,6685,11,0,0,0,0,0,2,0,0,5,5,0,0
東串良町,7,6510,3290,5,0,0,0,0,0,1,0,1,2,1,0,0
錦江町,7,6640,3596,13,0,1,0,0,1,2,0,3,2,5,0,0
南大隅町,7,6364,3645,15,0,0,0,0,0,0,0,1,3,1,0,0
肝付町,7,14241,7652,17,0,2,2,1,2,9,3,4,9,5,2,0
中種子町,7,7489,4142,13,0,0,1,0,0,0,1,6,0,1,0,0
南種子町,7,5363,2918,13,0,0,0,0,0,1,0,1,3,2,0,0
屋久島町,7,11724,6481,21,0,1,2,0,0,23,2,7,4,4,65,0
大和村,7,1414,850,11,0,0,1,0,0,0,0,0,0,2,15,0
宇検村,7,1653,948,8,0,0,0,0,0,1,0,1,0,1,0,0
瀬戸内町,7,8442,5170,37,0,2,0,0,0,2,0,1,1,7,25,0
龍郷町,7,6017,3151,13,0,0,1,0,0,17,0,3,5,6,9,0
喜界町,7,6565,3697,13,0,1,1,0,0,0,0,3,0,20,0,0
徳之島町,7,10290,5736,17,0,3,0,0,0,5,0,5,2,0,0,0
天城町,7,5597,3053,11,0,0,0,0,0,0,0,0,1,0,0,0
伊仙町,7,6361,3470,12,0,0,0,0,0,0,0,0,0,0,0,0
和泊町,7,6296,3282,7,0,0,0,0,0,0,0,1,0,1,0,0
知名町,7,5634,3012,8,0,1,0,0,0,1,0,1,1,0,0,0
与論町,7,5078,2620,5,0,1,0,0,0,0,0,1,0,1,18,0
那覇市,7,317030,158212,103,3,21,52,16,23,325,102,71,183,209,459,16
宜野湾市,7,100269,46828,35,0,10,4,2,3,43,21,23,29,44,20,0
石垣市,7,49530,25545,37,0,3,2,1,16,82,12,21,19,21,10,0
浦添市,7,115702,52950,45,1,7,3,7,3,40,23,26,56,66,107,3
名護市,7,64290,31733,34,3,7,2,1,0,44,21,17,36,13,38,0
糸満市,7,62569,28078,19,0,6,1,1,2,21,15,16,19,42,38,0
沖縄市,7,142679,65902,42,0,18,1,2,1,55,41,32,69,103,7,0
豊見城市,7,65954,28033,19,1,4,4,2,6,21,13,12,22,32,95,0
うるま市,7,125973,56140,40,1,6,4,0,2,33,29,22,50,117,22,0
宮古島市,7,55562,29395,42,1,6,2,0,0,29,5,11,12,12,3,0
南城市,7,45928,19471,15,0,1,1,1,0,24,5,12,18,15,118,0
国頭村,7,4504,2329,9,1,0,2,0,0,7,1,2,5,5,33,0
大宜味村,7,3044,1709,7,0,0,1,0,0,4,1,0,2,1,32,0
東村,7,1752,946,5,0,0,0,0,0,4,0,0,1,3,0,0
今帰仁村,7,9364,4526,8,0,1,3,0,0,46,3,4,3,4,56,0
本部町,7,13002,6533,14,0,1,0,0,0,44,2,4,9,3,29,0
恩納村,7,11298,5829,11,1,0,1,1,0,61,3,1,11,9,42,0
宜野座村,7,6303,2738,7,0,2,0,0,0,6,0,0,2,3,1,0
金武町,7,11451,5625,4,0,0,0,1,1,5,3,2,7,15,10,0
伊江村,7,4366,2268,3,0,0,1,0,0,7,0,3,4,7,1,0
読谷村,7,42041,17577,8,0,2,2,1,0,37,4,13,10,20,17,0
嘉手納町,7,13154,5626,4,0,1,0,1,0,6,4,5,6,7,6,0
北谷町,7,29056,12804,8,0,4,0,0,3,105,30,8,28,27,16,0
北中城村,7,17936,7725,10,0,4,0,0,0,16,10,2,9,20,6,0
中城村,7,22409,9517,5,0,0,0,1,0,7,2,4,9,13,6,0
西原町,7,35728,15577,14,1,1,1,4,2,11,10,6,12,21,51,0
与那原町,7,20003,8786,4,1,1,0,1,1,3,8,9,8,9,19,0
南風原町,7,40642,16444,13,0,6,2,0,4,16,13,10,20,23,26,0
渡嘉敷村,7,695,407,3,0,0,0,0,0,6,1,1,1,1,0,0
座間味村,7,895,539,8,0,0,0,0,0,12,1,6,0,1,0,0
粟国村,7,666,404,3,0,0,1,0,0,0,0,0,0,0,0,0
渡名喜村,7,317,209,2,0,0,1,0,0,0,0,0,0,0,0,0
南大東村,7,1210,680,3,0,0,0,0,0,2,0,0,0,2,0,0
北大東村,7,542,291,3,0,0,0,0,0,1,0,4,0,2,0,0
伊平屋村,7,1213,618,3,0,0,1,0,0,0,0,0,1,0,0,0
伊是名村,7,1308,735,2,0,0,1,0,0,0,0,1,0,2,0,0
久米島町,7,7413,3951,12,0,3,0,0,0,15,1,9,5,17,10,0
八重瀬町,7,32630,13053,10,0,2,3,0,2,7,5,5,14,16,26,0
多良間村,7,1085,529,2,0,0,0,0,0,0,0,0,1,1,0,0
竹富町,7,4288,2545,26,0,1,3,0,1,25,0,8,1,2,26,0
与那国町,7,1725,983,5,0,1,0,0,0,5,0,1,4,0,1,0
